MatchingResult = {{{{alphaKB -> 1, alphaKG -> 1, alphaKH -> 1, alphaKW -> 1, 
            Log[MDelta1^2/\[Mu]^2]*yl[fl2, fl1]*ylbar[fl2, mif1])/
           (32*MDelta1^2*Pi^2) + (3*lambdaHatEDelta1*lambdaDelta1[mif2]*
            lambdaEbar[mif3]*ylbar[mif3, mif1])/(128*MDelta1^2*Pi^2) + 
          (invepsilonbar*lambdaHatEDelta1*lambdaDelta1[mif2]*lambdaEbar[mif3]*
            ylbar[mif3, mif1])/(64*MDelta1^2*Pi^2) + 
          (lambdaEDelta1*lambdaDelta1[mif2]*lambdaEbar[mif3]*
            ylbar[mif3, mif1])/(64*MDelta1*ME*Pi^2) + 
          (lambdaEDelta1*ME*lambdaDelta1[mif2]*lambdaEbar[mif3]*
            ylbar[mif3, mif1])/(32*MDelta1^3*Pi^2) + 
          (invepsilonbar*lambdaEDelta1*ME*lambdaDelta1[mif2]*lambdaEbar[mif3]*
            ylbar[mif3, mif1])/(32*MDelta1^3*Pi^2) - 
          (lambdaHatEDelta1*lambdaDelta1[mif2]*lambdaEbar[mif3]*
            Log[ME^2/\[Mu]^2]*ylbar[mif3, mif1])/(64*MDelta1^2*Pi^2) - 
          (lambdaEDelta1*ME*lambdaDelta1[mif2]*lambdaEbar[mif3]*
            Log[ME^2/\[Mu]^2]*ylbar[mif3, mif1])/(32*MDelta1^3*Pi^2) + 
          (lambdaE[mif3]*lambdaEbar[mif4]*yl[mif3, mif2]*ylbar[mif4, mif1])/
           (96*ME^2*Pi^2)), alphaOuH[mif1_, mif2_] -> 
       onelooporder*(-1/480*(g2^4*yu[mif1, mif2])/(MDelta1^2*Pi^2) + 
         (11*g2^2*lambdaEDelta1*lambdaEDelta1bar*MDelta1^8*yu[mif1, mif2])/
          (144*(MDelta1^2 - ME^2)^5*Pi^2) + (g2^2*invepsilonbar*lambdaEDelta1*
           lambdaEDelta1bar*MDelta1^8*yu[mif1, mif2])/
          (24*(MDelta1^2 - ME^2)^5*Pi^2) - (11*lam*lambdaEDelta1*
           lambdaEDelta1bar*MDelta1^8*yu[mif1, mif2])/
          (12*(MDelta1^2 - ME^2)^5*Pi^2) - (invepsilonbar*lam*lambdaEDelta1*
           lambdaEDelta1bar*MDelta1^8*yu[mif1, mif2])/(2*(MDelta1^2 - ME^2)^5*
           Pi^2) + (3*lambdaEDelta1^2*lambdaEDelta1bar^2*MDelta1^8*
           yu[mif1, mif2])/(8*(MDelta1^2 - ME^2)^5*Pi^2) + 
         (invepsilonbar*lambdaEDelta1^2*lambdaEDelta1bar^2*MDelta1^8*
           yu[mif1, mif2])/(4*(MDelta1^2 - ME^2)^5*Pi^2) + 
         (11*g2^2*lambdaHatEDelta1*lambdaHatEDelta1bar*MDelta1^8*
           yu[mif1, mif2])/(144*(MDelta1^2 - ME^2)^5*Pi^2) + 
         (g2^2*invepsilonbar*lambdaHatEDelta1*lambdaHatEDelta1bar*MDelta1^8*
           yu[mif1, mif2])/(24*(MDelta1^2 - ME^2)^5*Pi^2) - 
         (11*lam*lambdaHatEDelta1*lambdaHatEDelta1bar*MDelta1^8*
           yu[mif1, mif2])/(12*(MDelta1^2 - ME^2)^5*Pi^2) - 
         (invepsilonbar*lam*lambdaHatEDelta1*lambdaHatEDelta1bar*MDelta1^8*
           yu[mif1, mif2])/(2*(MDelta1^2 - ME^2)^5*Pi^2) + 
         (3*lambdaEDelta1*lambdaEDelta1bar*lambdaHatEDelta1*
           lambdaHatEDelta1bar*MDelta1^8*yu[mif1, mif2])/
          (4*(MDelta1^2 - ME^2)^5*Pi^2) + (invepsilonbar*lambdaEDelta1*
           lambdaEDelta1bar*lambdaHatEDelta1*lambdaHatEDelta1bar*MDelta1^8*
           yu[mif1, mif2])/(2*(MDelta1^2 - ME^2)^5*Pi^2) + 
         (3*lambdaHatEDelta1^2*lambdaHatEDelta1bar^2*MDelta1^8*
           yu[mif1, mif2])/(8*(MDelta1^2 - ME^2)^5*Pi^2) + 
         (invepsilonbar*lambdaHatEDelta1^2*lambdaHatEDelta1bar^2*MDelta1^8*
           yu[mif1, mif2])/(4*(MDelta1^2 - ME^2)^5*Pi^2) + 
         (11*g2^2*lambdaEDelta1bar*lambdaHatEDelta1*MDelta1^7*ME*
           yu[mif1, mif2])/(144*(MDelta1^2 - ME^2)^5*Pi^2) + 
         (g2^2*invepsilonbar*lambdaEDelta1bar*lambdaHatEDelta1*MDelta1^7*ME*
           yu[mif1, mif2])/(24*(MDelta1^2 - ME^2)^5*Pi^2) - 
         (11*lam*lambdaEDelta1bar*lambdaHatEDelta1*MDelta1^7*ME*
           yu[mif1, mif2])/(12*(MDelta1^2 - ME^2)^5*Pi^2) - 
         (invepsilonbar*lam*lambdaEDelta1bar*lambdaHatEDelta1*MDelta1^7*ME*
           yu[mif1, mif2])/(2*(MDelta1^2 - ME^2)^5*Pi^2) + 
         (3*lambdaEDelta1*lambdaEDelta1bar^2*lambdaHatEDelta1*MDelta1^7*ME*
           yu[mif1, mif2])/(4*(MDelta1^2 - ME^2)^5*Pi^2) + 
         (invepsilonbar*lambdaEDelta1*lambdaEDelta1bar^2*lambdaHatEDelta1*
           MDelta1^7*ME*yu[mif1, mif2])/(2*(MDelta1^2 - ME^2)^5*Pi^2) + 
         (11*g2^2*lambdaEDelta1*lambdaHatEDelta1bar*MDelta1^7*ME*
           yu[mif1, mif2])/(144*(MDelta1^2 - ME^2)^5*Pi^2) + 
         (g2^2*invepsilonbar*lambdaEDelta1*lambdaHatEDelta1bar*MDelta1^7*ME*
           yu[mif1, mif2])/(24*(MDelta1^2 - ME^2)^5*Pi^2) - 
         (11*lam*lambdaEDelta1*lambdaHatEDelta1bar*MDelta1^7*ME*
           yu[mif1, mif2])/(12*(MDelta1^2 - ME^2)^5*Pi^2) - 
         (invepsilonbar*lam*lambdaEDelta1*lambdaHatEDelta1bar*MDelta1^7*ME*
           yu[mif1, mif2])/(2*(MDelta1^2 - ME^2)^5*Pi^2) + 
         (3*lambdaEDelta1^2*lambdaEDelta1bar*lambdaHatEDelta1bar*MDelta1^7*ME*
           yu[mif1, mif2])/(4*(MDelta1^2 - ME^2)^5*Pi^2) + 
         (invepsilonbar*lambdaEDelta1^2*lambdaEDelta1bar*lambdaHatEDelta1bar*
           MDelta1^7*ME*yu[mif1, mif2])/(2*(MDelta1^2 - ME^2)^5*Pi^2) + 
         (3*lambdaEDelta1bar*lambdaHatEDelta1^2*lambdaHatEDelta1bar*MDelta1^7*
           ME*yu[mif1, mif2])/(4*(MDelta1^2 - ME^2)^5*Pi^2) + 
         (invepsilonbar*lambdaEDelta1bar*lambdaHatEDelta1^2*
           lambdaHatEDelta1bar*MDelta1^7*ME*yu[mif1, mif2])/
          (2*(MDelta1^2 - ME^2)^5*Pi^2) + (3*lambdaEDelta1*lambdaHatEDelta1*
           lambdaHatEDelta1bar^2*MDelta1^7*ME*yu[mif1, mif2])/
          (4*(MDelta1^2 - ME^2)^5*Pi^2) + (invepsilonbar*lambdaEDelta1*
           lambdaHatEDelta1*lambdaHatEDelta1bar^2*MDelta1^7*ME*
           yu[mif1, mif2])/(2*(MDelta1^2 - ME^2)^5*Pi^2) + 
         (3*lambdaEDelta1bar^2*lambdaHatEDelta1^2*MDelta1^6*ME^2*
           yu[mif1, mif2])/(8*(MDelta1^2 - ME^2)^5*Pi^2) + 
         (invepsilonbar*lambdaEDelta1bar^2*lambdaHatEDelta1^2*MDelta1^6*ME^2*
           yu[mif1, mif2])/(4*(MDelta1^2 - ME^2)^5*Pi^2) + 
         (3*lambdaEDelta1*lambdaEDelta1bar*lambdaHatEDelta1*
           lambdaHatEDelta1bar*MDelta1^6*ME^2*yu[mif1, mif2])/
          (4*(MDelta1^2 - ME^2)^5*Pi^2) + (invepsilonbar*lambdaEDelta1*
           lambdaEDelta1bar*lambdaHatEDelta1*lambdaHatEDelta1bar*MDelta1^6*
           ME^2*yu[mif1, mif2])/(2*(MDelta1^2 - ME^2)^5*Pi^2) + 
         (3*lambdaEDelta1^2*lambdaHatEDelta1bar^2*MDelta1^6*ME^2*
           yu[mif1, mif2])/(8*(MDelta1^2 - ME^2)^5*Pi^2) + 
         (invepsilonbar*lambdaEDelta1^2*lambdaHatEDelta1bar^2*MDelta1^6*ME^2*
           yu[mif1, mif2])/(4*(MDelta1^2 - ME^2)^5*Pi^2) - 
         (11*g2^2*lambdaEDelta1*lambdaEDelta1bar*MDelta1^2*ME^6*
           yu[mif1, mif2])/(288*(MDelta1^2 - ME^2)^5*Pi^2) - 
         (g2^2*invepsilonbar*lambdaEDelta1*lambdaEDelta1bar*MDelta1^2*ME^6*
           yu[mif1, mif2])/(48*(MDelta1^2 - ME^2)^5*Pi^2) - 
         (11*lam*lambdaEDelta1*lambdaEDelta1bar*MDelta1^2*ME^6*
           yu[mif1, mif2])/(8*(MDelta1^2 - ME^2)^5*Pi^2) - 
         (3*invepsilonbar*lam*lambdaEDelta1*lambdaEDelta1bar*MDelta1^2*ME^6*
           yu[mif1, mif2])/(4*(MDelta1^2 - ME^2)^5*Pi^2) - 
         (3*lambdaEDelta1bar^2*lambdaHatEDelta1^2*MDelta1^2*ME^6*
           yu[mif1, mif2])/(8*(MDelta1^2 - ME^2)^5*Pi^2) - 
         (invepsilonbar*lambdaEDelta1bar^2*lambdaHatEDelta1^2*MDelta1^2*ME^6*
           yu[mif1, mif2])/(4*(MDelta1^2 - ME^2)^5*Pi^2) - 
         (11*g2^2*lambdaHatEDelta1*lambdaHatEDelta1bar*MDelta1^2*ME^6*
           yu[mif1, mif2])/(288*(MDelta1^2 - ME^2)^5*Pi^2) - 
         (g2^2*invepsilonbar*lambdaHatEDelta1*lambdaHatEDelta1bar*MDelta1^2*
           ME^6*yu[mif1, mif2])/(48*(MDelta1^2 - ME^2)^5*Pi^2) - 
         (11*lam*lambdaHatEDelta1*lambdaHatEDelta1bar*MDelta1^2*ME^6*
           yu[mif1, mif2])/(8*(MDelta1^2 - ME^2)^5*Pi^2) - 
         (3*invepsilonbar*lam*lambdaHatEDelta1*lambdaHatEDelta1bar*MDelta1^2*
           ME^6*yu[mif1, mif2])/(4*(MDelta1^2 - ME^2)^5*Pi^2) - 
         (3*lambdaEDelta1*lambdaEDelta1bar*lambdaHatEDelta1*
           lambdaHatEDelta1bar*MDelta1^2*ME^6*yu[mif1, mif2])/
          (4*(MDelta1^2 - ME^2)^5*Pi^2) - (invepsilonbar*lambdaEDelta1*
           lambdaEDelta1bar*lambdaHatEDelta1*lambdaHatEDelta1bar*MDelta1^2*
           ME^6*yu[mif1, mif2])/(2*(MDelta1^2 - ME^2)^5*Pi^2) - 
         (3*lambdaEDelta1^2*lambdaHatEDelta1bar^2*MDelta1^2*ME^6*
           yu[mif1, mif2])/(8*(MDelta1^2 - ME^2)^5*Pi^2) - 
         (invepsilonbar*lambdaEDelta1^2*lambdaHatEDelta1bar^2*MDelta1^2*ME^6*
           yu[mif1, mif2])/(4*(MDelta1^2 - ME^2)^5*Pi^2) - 
         (11*g2^2*lambdaEDelta1bar*lambdaHatEDelta1*MDelta1*ME^7*
           yu[mif1, mif2])/(144*(MDelta1^2 - ME^2)^5*Pi^2) - 
         (g2^2*invepsilonbar*lambdaEDelta1bar*lambdaHatEDelta1*MDelta1*ME^7*
           yu[mif1, mif2])/(24*(MDelta1^2 - ME^2)^5*Pi^2) + 
         (11*lam*lambdaEDelta1bar*lambdaHatEDelta1*MDelta1*ME^7*
           yu[mif1, mif2])/(12*(MDelta1^2 - ME^2)^5*Pi^2) + 
         (invepsilonbar*lam*lambdaEDelta1bar*lambdaHatEDelta1*MDelta1*ME^7*
           yu[mif1, mif2])/(2*(MDelta1^2 - ME^2)^5*Pi^2) - 
         (3*lambdaEDelta1*lambdaEDelta1bar^2*lambdaHatEDelta1*MDelta1*ME^7*
           yu[mif1, mif2])/(4*(MDelta1^2 - ME^2)^5*Pi^2) - 
         (invepsilonbar*lambdaEDelta1*lambdaEDelta1bar^2*lambdaHatEDelta1*
           MDelta1*ME^7*yu[mif1, mif2])/(2*(MDelta1^2 - ME^2)^5*Pi^2) - 
         (11*g2^2*lambdaEDelta1*lambdaHatEDelta1bar*MDelta1*ME^7*
           yu[mif1, mif2])/(144*(MDelta1^2 - ME^2)^5*Pi^2) - 
         (g2^2*invepsilonbar*lambdaEDelta1*lambdaHatEDelta1bar*MDelta1*ME^7*
           yu[mif1, mif2])/(24*(MDelta1^2 - ME^2)^5*Pi^2) + 
         (11*lam*lambdaEDelta1*lambdaHatEDelta1bar*MDelta1*ME^7*
           yu[mif1, mif2])/(12*(MDelta1^2 - ME^2)^5*Pi^2) + 
         (invepsilonbar*lam*lambdaEDelta1*lambdaHatEDelta1bar*MDelta1*ME^7*
           yu[mif1, mif2])/(2*(MDelta1^2 - ME^2)^5*Pi^2) - 
         (3*lambdaEDelta1^2*lambdaEDelta1bar*lambdaHatEDelta1bar*MDelta1*ME^7*
           yu[mif1, mif2])/(4*(MDelta1^2 - ME^2)^5*Pi^2) - 
         (invepsilonbar*lambdaEDelta1^2*lambdaEDelta1bar*lambdaHatEDelta1bar*
           MDelta1*ME^7*yu[mif1, mif2])/(2*(MDelta1^2 - ME^2)^5*Pi^2) - 
         (3*lambdaEDelta1bar*lambdaHatEDelta1^2*lambdaHatEDelta1bar*MDelta1*
           ME^7*yu[mif1, mif2])/(4*(MDelta1^2 - ME^2)^5*Pi^2) - 
         (invepsilonbar*lambdaEDelta1bar*lambdaHatEDelta1^2*
           lambdaHatEDelta1bar*MDelta1*ME^7*yu[mif1, mif2])/
          (2*(MDelta1^2 - ME^2)^5*Pi^2) - (3*lambdaEDelta1*lambdaHatEDelta1*
           lambdaHatEDelta1bar^2*MDelta1*ME^7*yu[mif1, mif2])/
          (4*(MDelta1^2 - ME^2)^5*Pi^2) - (invepsilonbar*lambdaEDelta1*
           lambdaHatEDelta1*lambdaHatEDelta1bar^2*MDelta1*ME^7*
           yu[mif1, mif2])/(2*(MDelta1^2 - ME^2)^5*Pi^2) - 
         (11*g2^2*lambdaEDelta1*lambdaEDelta1bar*ME^8*yu[mif1, mif2])/
          (288*(MDelta1^2 - ME^2)^5*Pi^2) - (g2^2*invepsilonbar*lambdaEDelta1*
           lambdaEDelta1bar*ME^8*yu[mif1, mif2])/(48*(MDelta1^2 - ME^2)^5*
           Pi^2) + (55*lam*lambdaEDelta1*lambdaEDelta1bar*ME^8*
           yu[mif1, mif2])/(24*(MDelta1^2 - ME^2)^5*Pi^2) + 
         (5*invepsilonbar*lam*lambdaEDelta1*lambdaEDelta1bar*ME^8*
           yu[mif1, mif2])/(4*(MDelta1^2 - ME^2)^5*Pi^2) - 
         (3*lambdaEDelta1^2*lambdaEDelta1bar^2*ME^8*yu[mif1, mif2])/
          (8*(MDelta1^2 - ME^2)^5*Pi^2) - (invepsilonbar*lambdaEDelta1^2*
           lambdaEDelta1bar^2*ME^8*yu[mif1, mif2])/(4*(MDelta1^2 - ME^2)^5*
           Pi^2) - (11*g2^2*lambdaHatEDelta1*lambdaHatEDelta1bar*ME^8*
           yu[mif1, mif2])/(288*(MDelta1^2 - ME^2)^5*Pi^2) - 
         (g2^2*invepsilonbar*lambdaHatEDelta1*lambdaHatEDelta1bar*ME^8*
           yu[mif1, mif2])/(48*(MDelta1^2 - ME^2)^5*Pi^2) + 
         (55*lam*lambdaHatEDelta1*lambdaHatEDelta1bar*ME^8*yu[mif1, mif2])/
          (24*(MDelta1^2 - ME^2)^5*Pi^2) + (5*invepsilonbar*lam*
           lambdaHatEDelta1*lambdaHatEDelta1bar*ME^8*yu[mif1, mif2])/
          (4*(MDelta1^2 - ME^2)^5*Pi^2) - (3*lambdaEDelta1*lambdaEDelta1bar*
           lambdaHatEDelta1*lambdaHatEDelta1bar*ME^8*yu[mif1, mif2])/
          (4*(MDelta1^2 - ME^2)^5*Pi^2) - (invepsilonbar*lambdaEDelta1*
           lambdaEDelta1bar*lambdaHatEDelta1*lambdaHatEDelta1bar*ME^8*
           yu[mif1, mif2])/(2*(MDelta1^2 - ME^2)^5*Pi^2) - 
         (3*lambdaHatEDelta1^2*lambdaHatEDelta1bar^2*ME^8*yu[mif1, mif2])/
          (8*(MDelta1^2 - ME^2)^5*Pi^2) - (invepsilonbar*lambdaHatEDelta1^2*
           lambdaHatEDelta1bar^2*ME^8*yu[mif1, mif2])/(4*(MDelta1^2 - ME^2)^5*
           Pi^2) - (103*g2^2*lambdaEDelta1*lambdaEDelta1bar*MDelta1^6*
           yu[mif1, mif2])/(576*(MDelta1^2 - ME^2)^4*Pi^2) - 
         (11*g2^2*invepsilonbar*lambdaEDelta1*lambdaEDelta1bar*MDelta1^6*
           yu[mif1, mif2])/(96*(MDelta1^2 - ME^2)^4*Pi^2) + 
         (29*lam*lambdaEDelta1*lambdaEDelta1bar*MDelta1^6*yu[mif1, mif2])/
          (24*(MDelta1^2 - ME^2)^4*Pi^2) + (3*invepsilonbar*lam*lambdaEDelta1*
           lambdaEDelta1bar*MDelta1^6*yu[mif1, mif2])/(4*(MDelta1^2 - ME^2)^4*
           Pi^2) - (39*lambdaEDelta1^2*lambdaEDelta1bar^2*MDelta1^6*
           yu[mif1, mif2])/(64*(MDelta1^2 - ME^2)^4*Pi^2) - 
         (15*invepsilonbar*lambdaEDelta1^2*lambdaEDelta1bar^2*MDelta1^6*
           yu[mif1, mif2])/(32*(MDelta1^2 - ME^2)^4*Pi^2) - 
         (103*g2^2*lambdaHatEDelta1*lambdaHatEDelta1bar*MDelta1^6*
           yu[mif1, mif2])/(576*(MDelta1^2 - ME^2)^4*Pi^2) - 
         (11*g2^2*invepsilonbar*lambdaHatEDelta1*lambdaHatEDelta1bar*
           MDelta1^6*yu[mif1, mif2])/(96*(MDelta1^2 - ME^2)^4*Pi^2) + 
         (29*lam*lambdaHatEDelta1*lambdaHatEDelta1bar*MDelta1^6*
           yu[mif1, mif2])/(24*(MDelta1^2 - ME^2)^4*Pi^2) + 
         (3*invepsilonbar*lam*lambdaHatEDelta1*lambdaHatEDelta1bar*MDelta1^6*
           yu[mif1, mif2])/(4*(MDelta1^2 - ME^2)^4*Pi^2) - 
         (15*lambdaEDelta1*lambdaEDelta1bar*lambdaHatEDelta1*
           lambdaHatEDelta1bar*MDelta1^6*yu[mif1, mif2])/
          (16*(MDelta1^2 - ME^2)^4*Pi^2) - (3*invepsilonbar*lambdaEDelta1*
           lambdaEDelta1bar*lambdaHatEDelta1*lambdaHatEDelta1bar*MDelta1^6*
           yu[mif1, mif2])/(4*(MDelta1^2 - ME^2)^4*Pi^2) - 
         (39*lambdaHatEDelta1^2*lambdaHatEDelta1bar^2*MDelta1^6*
           yu[mif1, mif2])/(64*(MDelta1^2 - ME^2)^4*Pi^2) - 
         (15*invepsilonbar*lambdaHatEDelta1^2*lambdaHatEDelta1bar^2*MDelta1^6*
           yu[mif1, mif2])/(32*(MDelta1^2 - ME^2)^4*Pi^2) - 
         (9*g2^2*lambdaEDelta1bar*lambdaHatEDelta1*MDelta1^5*ME*
           yu[mif1, mif2])/(64*(MDelta1^2 - ME^2)^4*Pi^2) - 
         (3*g2^2*invepsilonbar*lambdaEDelta1bar*lambdaHatEDelta1*MDelta1^5*ME*
           yu[mif1, mif2])/(32*(MDelta1^2 - ME^2)^4*Pi^2) + 
         (9*lam*lambdaEDelta1bar*lambdaHatEDelta1*MDelta1^5*ME*
           yu[mif1, mif2])/(8*(MDelta1^2 - ME^2)^4*Pi^2) + 
         (3*invepsilonbar*lam*lambdaEDelta1bar*lambdaHatEDelta1*MDelta1^5*ME*
           yu[mif1, mif2])/(4*(MDelta1^2 - ME^2)^4*Pi^2) - 
         (51*lambdaEDelta1*lambdaEDelta1bar^2*lambdaHatEDelta1*MDelta1^5*ME*
           yu[mif1, mif2])/(64*(MDelta1^2 - ME^2)^4*Pi^2) - 
         (21*invepsilonbar*lambdaEDelta1*lambdaEDelta1bar^2*lambdaHatEDelta1*
           MDelta1^5*ME*yu[mif1, mif2])/(32*(MDelta1^2 - ME^2)^4*Pi^2) - 
         (9*g2^2*lambdaEDelta1*lambdaHatEDelta1bar*MDelta1^5*ME*
           yu[mif1, mif2])/(64*(MDelta1^2 - ME^2)^4*Pi^2) - 
         (3*g2^2*invepsilonbar*lambdaEDelta1*lambdaHatEDelta1bar*MDelta1^5*ME*
           yu[mif1, mif2])/(32*(MDelta1^2 - ME^2)^4*Pi^2) + 
         (9*lam*lambdaEDelta1*lambdaHatEDelta1bar*MDelta1^5*ME*
           yu[mif1, mif2])/(8*(MDelta1^2 - ME^2)^4*Pi^2) + 
         (3*invepsilonbar*lam*lambdaEDelta1*lambdaHatEDelta1bar*MDelta1^5*ME*
           yu[mif1, mif2])/(4*(MDelta1^2 - ME^2)^4*Pi^2) - 
         (51*lambdaEDelta1^2*lambdaEDelta1bar*lambdaHatEDelta1bar*MDelta1^5*
           ME*yu[mif1, mif2])/(64*(MDelta1^2 - ME^2)^4*Pi^2) - 
         (21*invepsilonbar*lambdaEDelta1^2*lambdaEDelta1bar*
           lambdaHatEDelta1bar*MDelta1^5*ME*yu[mif1, mif2])/
          (32*(MDelta1^2 - ME^2)^4*Pi^2) - (51*lambdaEDelta1bar*
           lambdaHatEDelta1^2*lambdaHatEDelta1bar*MDelta1^5*ME*
           yu[mif1, mif2])/(64*(MDelta1^2 - ME^2)^4*Pi^2) - 
         (21*invepsilonbar*lambdaEDelta1bar*lambdaHatEDelta1^2*
           lambdaHatEDelta1bar*MDelta1^5*ME*yu[mif1, mif2])/
          (32*(MDelta1^2 - ME^2)^4*Pi^2) - (51*lambdaEDelta1*lambdaHatEDelta1*
           lambdaHatEDelta1bar^2*MDelta1^5*ME*yu[mif1, mif2])/
          (64*(MDelta1^2 - ME^2)^4*Pi^2) - (21*invepsilonbar*lambdaEDelta1*
           lambdaHatEDelta1*lambdaHatEDelta1bar^2*MDelta1^5*ME*
           yu[mif1, mif2])/(32*(MDelta1^2 - ME^2)^4*Pi^2) + 
         (3*lam*lambdaEDelta1*lambdaEDelta1bar*MDelta1^4*ME^2*yu[mif1, mif2])/
          (8*(MDelta1^2 - ME^2)^4*Pi^2) + (invepsilonbar*lam*lambdaEDelta1*
           lambdaEDelta1bar*MDelta1^4*ME^2*yu[mif1, mif2])/
          (4*(MDelta1^2 - ME^2)^4*Pi^2) - (3*lambdaEDelta1bar^2*
           lambdaHatEDelta1^2*MDelta1^4*ME^2*yu[mif1, mif2])/
          (16*(MDelta1^2 - ME^2)^4*Pi^2) - (3*invepsilonbar*
           lambdaEDelta1bar^2*lambdaHatEDelta1^2*MDelta1^4*ME^2*
           yu[mif1, mif2])/(16*(MDelta1^2 - ME^2)^4*Pi^2) + 
         (3*lam*lambdaHatEDelta1*lambdaHatEDelta1bar*MDelta1^4*ME^2*
           yu[mif1, mif2])/(8*(MDelta1^2 - ME^2)^4*Pi^2) + 
         (invepsilonbar*lam*lambdaHatEDelta1*lambdaHatEDelta1bar*MDelta1^4*
           ME^2*yu[mif1, mif2])/(4*(MDelta1^2 - ME^2)^4*Pi^2) - 
         (21*lambdaEDelta1*lambdaEDelta1bar*lambdaHatEDelta1*
           lambdaHatEDelta1bar*MDelta1^4*ME^2*yu[mif1, mif2])/
          (32*(MDelta1^2 - ME^2)^4*Pi^2) - (9*invepsilonbar*lambdaEDelta1*
           lambdaEDelta1bar*lambdaHatEDelta1*lambdaHatEDelta1bar*MDelta1^4*
           ME^2*yu[mif1, mif2])/(16*(MDelta1^2 - ME^2)^4*Pi^2) - 
         (3*lambdaEDelta1^2*lambdaHatEDelta1bar^2*MDelta1^4*ME^2*
           yu[mif1, mif2])/(16*(MDelta1^2 - ME^2)^4*Pi^2) - 
         (3*invepsilonbar*lambdaEDelta1^2*lambdaHatEDelta1bar^2*MDelta1^4*
           ME^2*yu[mif1, mif2])/(16*(MDelta1^2 - ME^2)^4*Pi^2) - 
         (3*lam*lambdaEDelta1*lambdaEDelta1bar*MDelta1^2*ME^4*yu[mif1, mif2])/
          (4*(MDelta1^2 - ME^2)^4*Pi^2) - (invepsilonbar*lam*lambdaEDelta1*
           lambdaEDelta1bar*MDelta1^2*ME^4*yu[mif1, mif2])/
          (2*(MDelta1^2 - ME^2)^4*Pi^2) - (5*lambdaEDelta1bar^2*
           lambdaHatEDelta1^2*MDelta1^2*ME^4*yu[mif1, mif2])/
          (16*(MDelta1^2 - ME^2)^4*Pi^2) - (5*invepsilonbar*
           lambdaEDelta1bar^2*lambdaHatEDelta1^2*MDelta1^2*ME^4*
           yu[mif1, mif2])/(16*(MDelta1^2 - ME^2)^4*Pi^2) - 
         (3*lam*lambdaHatEDelta1*lambdaHatEDelta1bar*MDelta1^2*ME^4*
           yu[mif1, mif2])/(4*(MDelta1^2 - ME^2)^4*Pi^2) - 
         (invepsilonbar*lam*lambdaHatEDelta1*lambdaHatEDelta1bar*MDelta1^2*
           ME^4*yu[mif1, mif2])/(2*(MDelta1^2 - ME^2)^4*Pi^2) - 
         (13*lambdaEDelta1*lambdaEDelta1bar*lambdaHatEDelta1*
           lambdaHatEDelta1bar*MDelta1^2*ME^4*yu[mif1, mif2])/
          (16*(MDelta1^2 - ME^2)^4*Pi^2) - (3*invepsilonbar*lambdaEDelta1*
           lambdaEDelta1bar*lambdaHatEDelta1*lambdaHatEDelta1bar*MDelta1^2*
           ME^4*yu[mif1, mif2])/(4*(MDelta1^2 - ME^2)^4*Pi^2) - 
         (5*lambdaEDelta1^2*lambdaHatEDelta1bar^2*MDelta1^2*ME^4*
           yu[mif1, mif2])/(16*(MDelta1^2 - ME^2)^4*Pi^2) - 
         (5*invepsilonbar*lambdaEDelta1^2*lambdaHatEDelta1bar^2*MDelta1^2*
           ME^4*yu[mif1, mif2])/(16*(MDelta1^2 - ME^2)^4*Pi^2) - 
         (3*g2^2*lambdaEDelta1bar*lambdaHatEDelta1*MDelta1*ME^5*
           yu[mif1, mif2])/(64*(MDelta1^2 - ME^2)^4*Pi^2) - 
         (g2^2*invepsilonbar*lambdaEDelta1bar*lambdaHatEDelta1*MDelta1*ME^5*
           yu[mif1, mif2])/(32*(MDelta1^2 - ME^2)^4*Pi^2) + 
         (9*lam*lambdaEDelta1bar*lambdaHatEDelta1*MDelta1*ME^5*
           yu[mif1, mif2])/(8*(MDelta1^2 - ME^2)^4*Pi^2) + 
         (3*invepsilonbar*lam*lambdaEDelta1bar*lambdaHatEDelta1*MDelta1*ME^5*
           yu[mif1, mif2])/(4*(MDelta1^2 - ME^2)^4*Pi^2) - 
         (61*lambdaEDelta1*lambdaEDelta1bar^2*lambdaHatEDelta1*MDelta1*ME^5*
           yu[mif1, mif2])/(64*(MDelta1^2 - ME^2)^4*Pi^2) - 
         (27*invepsilonbar*lambdaEDelta1*lambdaEDelta1bar^2*lambdaHatEDelta1*
           MDelta1*ME^5*yu[mif1, mif2])/(32*(MDelta1^2 - ME^2)^4*Pi^2) - 
         (3*g2^2*lambdaEDelta1*lambdaHatEDelta1bar*MDelta1*ME^5*
           yu[mif1, mif2])/(64*(MDelta1^2 - ME^2)^4*Pi^2) - 
         (g2^2*invepsilonbar*lambdaEDelta1*lambdaHatEDelta1bar*MDelta1*ME^5*
           yu[mif1, mif2])/(32*(MDelta1^2 - ME^2)^4*Pi^2) + 
         (9*lam*lambdaEDelta1*lambdaHatEDelta1bar*MDelta1*ME^5*
           yu[mif1, mif2])/(8*(MDelta1^2 - ME^2)^4*Pi^2) + 
         (3*invepsilonbar*lam*lambdaEDelta1*lambdaHatEDelta1bar*MDelta1*ME^5*
           yu[mif1, mif2])/(4*(MDelta1^2 - ME^2)^4*Pi^2) - 
         (61*lambdaEDelta1^2*lambdaEDelta1bar*lambdaHatEDelta1bar*MDelta1*
