        (g1*iCPV^2*alphaEBep[mif2, mif1])/4 + (g1*alphaEBepbar[mif1, mif2])/
         4 - (g1*iCPV^2*alphaEBepbar[mif1, mif2])/4 + alphaOHebar[mif1, mif2]/
         2 + (iCPV*alphaEeHbar[mif3, mif2]*alphaOlambdae[mif3, mif1])/4 + 
        (iCPV*alphaEeH[mif3, mif1]*alphaOlambdaebar[mif3, mif2])/4 + 
        (g1*alphaRBe[mif2, mif1])/8 + (g1*alphaRBebar[mif1, mif2])/8 + 
        (g1*iCPV*alphaRBetp[mif2, mif1])/16 + 
        (g1*iCPV*alphaRBetpbar[mif1, mif2])/16 + 
        (alphaOlambdaebar[mif3, mif2]*alphaReHD2[mif3, mif1])/8 + 
        (alphaOlambdae[mif3, mif1]*alphaReHD2bar[mif3, mif2])/8 - 
        (alphaOlambdaebar[mif3, mif2]*alphaReHD4[mif3, mif1])/8 - 
        (alphaOlambdae[mif3, mif1]*alphaReHD4bar[mif3, mif2])/8 - 
        (alphaOlambdae[mif3, mif1]*alphaOlambdaebar[mif4, mif2]*
          alphaRlD[mif4, mif3])/8 - (alphaOlambdae[mif3, mif1]*
          alphaOlambdaebar[mif4, mif2]*alphaRlDbar[mif3, mif4])/8 - 
        (alphaRBDH*g1*KroneckerDelta[mif1, mif2])/2 + 
        (alphaR2B*g1^2*KroneckerDelta[mif1, mif2])/4), 
     alphaOuHbar[mif1_, mif2_] -> -2*alphaOlambda*iCPV*
        alphaEuHbar[mif1, mif2] + (iCPV*alphaEuHbar[mif3, mif2]*
         alphaOlambdau[mif3, mif1]*alphaOlambdaubar[mif1, mif1])/2 + 
       2*alphaOlambda*alphaRDH*alphaOlambdaubar[mif1, mif2] + 
       (alphaRHDp*alphaOlambdaubar[mif1, mif2])/2 + 
       I*alphaRHDpp*alphaOlambdaubar[mif1, mif2] + 
       alphaRWDH*g2*alphaOlambdaubar[mif1, mif2] - 
       (alphaR2W*g2^2*alphaOlambdaubar[mif1, mif2])/4 - 
       (iCPV*alphaEuHbar[mif1, mif3]*alphaOlambdau[mif2, mif3]*
         alphaOlambdaubar[mif2, mif2])/2 + iCPV*alphaEuHbar[mif1, mif4]*
        alphaOlambdau[mif3, mif4]*alphaOlambdaubar[mif3, mif2] - 
       iCPV*alphaEuH[mif3, mif4]*alphaOlambdaubar[mif1, mif4]*
        alphaOlambdaubar[mif3, mif2] + alphaOuHbar[mif1, mif2] + 
       (alphaOlambdaubar[mif3, mif2]*alphaRHq1p[mif3, mif1])/2 + 
       (alphaOlambdaubar[mif3, mif2]*alphaRHq1pbar[mif1, mif3])/2 - 
       (I/2)*alphaOlambdaubar[mif3, mif2]*alphaRHq1pp[mif3, mif1] - 
       (I/2)*alphaOlambdaubar[mif3, mif2]*alphaRHq1ppbar[mif1, mif3] - 
       (alphaOlambdaubar[mif3, mif2]*alphaRHq3p[mif3, mif1])/2 - 
       (alphaOlambdaubar[mif3, mif2]*alphaRHq3pbar[mif1, mif3])/2 + 
       (I/2)*alphaOlambdaubar[mif3, mif2]*alphaRHq3pp[mif3, mif1] + 
       (I/2)*alphaOlambdaubar[mif3, mif2]*alphaRHq3ppbar[mif1, mif3] + 
       (alphaOlambdaubar[mif1, mif3]*alphaRHup[mif2, mif3])/2 + 
       (alphaOlambdaubar[mif1, mif3]*alphaRHupbar[mif3, mif2])/2 + 
       (I/2)*alphaOlambdaubar[mif1, mif3]*alphaRHupp[mif2, mif3] + 
       (I/2)*alphaOlambdaubar[mif1, mif3]*alphaRHuppbar[mif3, mif2] + 
       (alphaOlambdau[mif2, mif3]*alphaOlambdaubar[mif2, mif2]*
         alphaOlambdaubar[mif4, mif3]*alphaRqD[mif4, mif1])/8 - 
       (alphaOlambdau[mif3, mif1]*alphaOlambdaubar[mif1, mif1]*
         alphaOlambdaubar[mif4, mif2]*alphaRqD[mif4, mif3])/8 - 
       (alphaOlambdau[mif3, mif4]*alphaOlambdaubar[mif3, mif2]*
         alphaOlambdaubar[mif5, mif4]*alphaRqD[mif5, mif1])/8 - 
       (alphaOlambdau[mif3, mif4]*alphaOlambdaubar[mif1, mif4]*
         alphaOlambdaubar[mif5, mif2]*alphaRqD[mif5, mif3])/8 + 
       (alphaOlambdau[mif2, mif3]*alphaOlambdaubar[mif2, mif2]*
         alphaOlambdaubar[mif4, mif3]*alphaRqDbar[mif1, mif4])/8 - 
       (alphaOlambdau[mif3, mif4]*alphaOlambdaubar[mif3, mif2]*
         alphaOlambdaubar[mif5, mif4]*alphaRqDbar[mif1, mif5])/8 - 
       (alphaOlambdau[mif3, mif1]*alphaOlambdaubar[mif1, mif1]*
         alphaOlambdaubar[mif4, mif2]*alphaRqDbar[mif3, mif4])/8 - 
       (alphaOlambdau[mif3, mif4]*alphaOlambdaubar[mif1, mif4]*
         alphaOlambdaubar[mif5, mif2]*alphaRqDbar[mif3, mif5])/8 - 
       (alphaOlambdau[mif3, mif4]*alphaOlambdaubar[mif1, mif5]*
         alphaOlambdaubar[mif3, mif2]*alphaRuD[mif4, mif5])/4 - 
       (alphaOlambdau[mif3, mif4]*alphaOlambdaubar[mif1, mif5]*
         alphaOlambdaubar[mif3, mif2]*alphaRuDbar[mif5, mif4])/4 - 
       2*alphaOlambda*alphaRuHD1bar[mif1, mif2] - 
       (alphaOlambdaubar[mif1, mif4]*alphaOlambdaubar[mif3, mif2]*
         alphaRuHD2[mif3, mif4])/2 - alphaOlambda*alphaRuHD2bar[mif1, mif2] - 
       (alphaOlambdau[mif2, mif3]*alphaOlambdaubar[mif2, mif2]*
         alphaRuHD2bar[mif1, mif3])/4 + (alphaOlambdau[mif3, mif4]*
         alphaOlambdaubar[mif3, mif2]*alphaRuHD2bar[mif1, mif4])/2 + 
       (alphaOlambdau[mif3, mif1]*alphaOlambdaubar[mif1, mif1]*
         alphaRuHD2bar[mif3, mif2])/4 - (alphaOlambdaubar[mif1, mif4]*
         alphaOlambdaubar[mif3, mif2]*alphaRuHD3[mif3, mif4])/2 - 
       (alphaOlambdau[mif3, mif4]*alphaOlambdaubar[mif3, mif2]*
         alphaRuHD3bar[mif1, mif4])/2 + alphaOlambda*alphaRuHD4bar[mif1, 
         mif2] + (alphaOlambdau[mif2, mif3]*alphaOlambdaubar[mif2, mif2]*
         alphaRuHD4bar[mif1, mif3])/4 - (alphaOlambdau[mif3, mif1]*
         alphaOlambdaubar[mif1, mif1]*alphaRuHD4bar[mif3, mif2])/4, 
     alphaOdHbar[mif1_, mif2_] -> -2*alphaOlambda*iCPV*
        alphaEdHbar[mif1, mif2] + alphaOdHbar[mif1, mif2] + 
       2*alphaOlambda*alphaRDH*alphaOlambdadbar[mif1, mif2] + 
       (alphaRHDp*alphaOlambdadbar[mif1, mif2])/2 - 
       I*alphaRHDpp*alphaOlambdadbar[mif1, mif2] + 
       alphaRWDH*g2*alphaOlambdadbar[mif1, mif2] - 
       (alphaR2W*g2^2*alphaOlambdadbar[mif1, mif2])/4 + 
       (iCPV*alphaEdHbar[mif3, mif2]*alphaOlambdad[mif3, mif4]*
         alphaOlambdadbar[mif1, mif4])/2 + (iCPV*alphaEdHbar[mif1, mif4]*
         alphaOlambdad[mif3, mif4]*alphaOlambdadbar[mif3, mif2])/2 - 
       iCPV*alphaEdH[mif3, mif4]*alphaOlambdadbar[mif1, mif4]*
        alphaOlambdadbar[mif3, mif2] - (alphaOlambdad[mif3, mif4]*
         alphaOlambdadbar[mif1, mif5]*alphaOlambdadbar[mif3, mif2]*
         alphaRdD[mif4, mif5])/4 - (alphaOlambdad[mif3, mif4]*
         alphaOlambdadbar[mif1, mif5]*alphaOlambdadbar[mif3, mif2]*
         alphaRdDbar[mif5, mif4])/4 - 2*alphaOlambda*alphaRdHD1bar[mif1, 
         mif2] - (alphaOlambdadbar[mif1, mif4]*alphaOlambdadbar[mif3, mif2]*
         alphaRdHD2[mif3, mif4])/2 - alphaOlambda*alphaRdHD2bar[mif1, mif2] + 
       (alphaOlambdad[mif3, mif4]*alphaOlambdadbar[mif3, mif2]*
         alphaRdHD2bar[mif1, mif4])/4 + (alphaOlambdad[mif3, mif4]*
         alphaOlambdadbar[mif1, mif4]*alphaRdHD2bar[mif3, mif2])/4 - 
       (alphaOlambdadbar[mif1, mif4]*alphaOlambdadbar[mif3, mif2]*
         alphaRdHD3[mif3, mif4])/2 - (alphaOlambdad[mif3, mif4]*
         alphaOlambdadbar[mif3, mif2]*alphaRdHD3bar[mif1, mif4])/2 + 
       alphaOlambda*alphaRdHD4bar[mif1, mif2] + 
       (alphaOlambdad[mif3, mif4]*alphaOlambdadbar[mif3, mif2]*
         alphaRdHD4bar[mif1, mif4])/4 - (alphaOlambdad[mif3, mif4]*
         alphaOlambdadbar[mif1, mif4]*alphaRdHD4bar[mif3, mif2])/4 + 
       (alphaOlambdadbar[mif1, mif3]*alphaRHdp[mif2, mif3])/2 + 
       (alphaOlambdadbar[mif1, mif3]*alphaRHdpbar[mif3, mif2])/2 + 
       (I/2)*alphaOlambdadbar[mif1, mif3]*alphaRHdpp[mif2, mif3] + 
       (I/2)*alphaOlambdadbar[mif1, mif3]*alphaRHdppbar[mif3, mif2] + 
       (alphaOlambdadbar[mif3, mif2]*alphaRHq1p[mif3, mif1])/2 + 
       (alphaOlambdadbar[mif3, mif2]*alphaRHq1pbar[mif1, mif3])/2 - 
       (I/2)*alphaOlambdadbar[mif3, mif2]*alphaRHq1pp[mif3, mif1] - 
       (I/2)*alphaOlambdadbar[mif3, mif2]*alphaRHq1ppbar[mif1, mif3] + 
       (alphaOlambdadbar[mif3, mif2]*alphaRHq3p[mif3, mif1])/2 + 
       (alphaOlambdadbar[mif3, mif2]*alphaRHq3pbar[mif1, mif3])/2 - 
       (I/2)*alphaOlambdadbar[mif3, mif2]*alphaRHq3pp[mif3, mif1] - 
       (I/2)*alphaOlambdadbar[mif3, mif2]*alphaRHq3ppbar[mif1, mif3] - 
       (alphaOlambdad[mif3, mif4]*alphaOlambdadbar[mif1, mif4]*
         alphaOlambdadbar[mif5, mif2]*alphaRqD[mif5, mif3])/4 - 
       (alphaOlambdad[mif3, mif4]*alphaOlambdadbar[mif1, mif4]*
         alphaOlambdadbar[mif5, mif2]*alphaRqDbar[mif3, mif5])/4, 
     alphaOeHbar[mif1_, mif2_] -> -2*alphaOlambda*iCPV*
        alphaEeHbar[mif1, mif2] + alphaOeHbar[mif1, mif2] + 
       2*alphaOlambda*alphaRDH*alphaOlambdaebar[mif1, mif2] + 
       (alphaRHDp*alphaOlambdaebar[mif1, mif2])/2 - 
       I*alphaRHDpp*alphaOlambdaebar[mif1, mif2] + 
       alphaRWDH*g2*alphaOlambdaebar[mif1, mif2] - 
       (alphaR2W*g2^2*alphaOlambdaebar[mif1, mif2])/4 + 
       (iCPV*alphaEeHbar[mif3, mif2]*alphaOlambdae[mif3, mif4]*
         alphaOlambdaebar[mif1, mif4])/2 + (iCPV*alphaEeHbar[mif1, mif4]*
         alphaOlambdae[mif3, mif4]*alphaOlambdaebar[mif3, mif2])/2 - 
       iCPV*alphaEeH[mif3, mif4]*alphaOlambdaebar[mif1, mif4]*
        alphaOlambdaebar[mif3, mif2] - (alphaOlambdae[mif3, mif4]*
         alphaOlambdaebar[mif1, mif5]*alphaOlambdaebar[mif3, mif2]*
         alphaReD[mif4, mif5])/4 - (alphaOlambdae[mif3, mif4]*
         alphaOlambdaebar[mif1, mif5]*alphaOlambdaebar[mif3, mif2]*
         alphaReDbar[mif5, mif4])/4 - 2*alphaOlambda*alphaReHD1bar[mif1, 
         mif2] - (alphaOlambdaebar[mif1, mif4]*alphaOlambdaebar[mif3, mif2]*
         alphaReHD2[mif3, mif4])/2 - alphaOlambda*alphaReHD2bar[mif1, mif2] + 
       (alphaOlambdae[mif3, mif4]*alphaOlambdaebar[mif3, mif2]*
         alphaReHD2bar[mif1, mif4])/4 + (alphaOlambdae[mif3, mif4]*
         alphaOlambdaebar[mif1, mif4]*alphaReHD2bar[mif3, mif2])/4 - 
       (alphaOlambdaebar[mif1, mif4]*alphaOlambdaebar[mif3, mif2]*
         alphaReHD3[mif3, mif4])/2 - (alphaOlambdae[mif3, mif4]*
         alphaOlambdaebar[mif3, mif2]*alphaReHD3bar[mif1, mif4])/2 + 
       alphaOlambda*alphaReHD4bar[mif1, mif2] + 
       (alphaOlambdae[mif3, mif4]*alphaOlambdaebar[mif3, mif2]*
         alphaReHD4bar[mif1, mif4])/4 - (alphaOlambdae[mif3, mif4]*
         alphaOlambdaebar[mif1, mif4]*alphaReHD4bar[mif3, mif2])/4 + 
       (alphaOlambdaebar[mif1, mif3]*alphaRHep[mif2, mif3])/2 + 
       (alphaOlambdaebar[mif1, mif3]*alphaRHepbar[mif3, mif2])/2 + 
       (I/2)*alphaOlambdaebar[mif1, mif3]*alphaRHepp[mif2, mif3] + 
       (I/2)*alphaOlambdaebar[mif1, mif3]*alphaRHeppbar[mif3, mif2] + 
       (alphaOlambdaebar[mif3, mif2]*alphaRHl1p[mif3, mif1])/2 + 
       (alphaOlambdaebar[mif3, mif2]*alphaRHl1pbar[mif1, mif3])/2 - 
       (I/2)*alphaOlambdaebar[mif3, mif2]*alphaRHl1pp[mif3, mif1] - 
       (I/2)*alphaOlambdaebar[mif3, mif2]*alphaRHl1ppbar[mif1, mif3] + 
       (alphaOlambdaebar[mif3, mif2]*alphaRHl3p[mif3, mif1])/2 + 
       (alphaOlambdaebar[mif3, mif2]*alphaRHl3pbar[mif1, mif3])/2 - 
       (I/2)*alphaOlambdaebar[mif3, mif2]*alphaRHl3pp[mif3, mif1] - 
       (I/2)*alphaOlambdaebar[mif3, mif2]*alphaRHl3ppbar[mif1, mif3] - 
       (alphaOlambdae[mif3, mif4]*alphaOlambdaebar[mif1, mif4]*
         alphaOlambdaebar[mif5, mif2]*alphaRlD[mif5, mif3])/4 - 
       (alphaOlambdae[mif3, mif4]*alphaOlambdaebar[mif1, mif4]*
         alphaOlambdaebar[mif5, mif2]*alphaRlDbar[mif3, mif5])/4, 
     alphaOqq1[mif1_, mif2_, mif3_, mif4_] -> 
      2*(alphaEcqq[mif2, mif4, mif3, mif1]/8 + 
        alphaEcqqbar[mif1, mif3, mif4, mif2]/8 - 
        alphaEcqqp[mif2, mif4, mif3, mif1]/12 + 
        alphaEcqqp[mif4, mif2, mif3, mif1]/16 - 
        alphaEcqqpbar[mif1, mif3, mif4, mif2]/12 + 
        alphaEcqqpbar[mif3, mif1, mif4, mif2]/16 - 
        alphaEcqqptwo[mif2, mif4, mif3, mif1]/3 - 
        (aEV*epsilonbar*alphaEcqqptwo[mif2, mif4, mif3, mif1])/3 + 
        alphaEcqqptwo[mif4, mif2, mif3, mif1]/4 + 
        (aEV*epsilonbar*alphaEcqqptwo[mif4, mif2, mif3, mif1])/4 - 
        alphaEcqqptwobar[mif1, mif3, mif4, mif2]/3 - 
        (aEV*epsilonbar*alphaEcqqptwobar[mif1, mif3, mif4, mif2])/3 + 
        alphaEcqqptwobar[mif3, mif1, mif4, mif2]/4 + 
        (aEV*epsilonbar*alphaEcqqptwobar[mif3, mif1, mif4, mif2])/4 + 
        alphaEcqqtwo[mif2, mif4, mif3, mif1]/2 + 
        (aEV*epsilonbar*alphaEcqqtwo[mif2, mif4, mif3, mif1])/2 + 
        alphaEcqqtwobar[mif1, mif3, mif4, mif2]/2 + 
        (aEV*epsilonbar*alphaEcqqtwobar[mif1, mif3, mif4, mif2])/2 + 
        (3*alphaEqq38[mif1, mif4, mif3, mif2])/16 + 
        (3*alphaEqq38bar[mif2, mif3, mif4, mif1])/16 - 
        alphaEqq8[mif1, mif2, mif3, mif4]/24 + 
        alphaEqq8[mif1, mif4, mif3, mif2]/16 - 
        alphaEqq8bar[mif2, mif1, mif4, mif3]/24 + 
        alphaEqq8bar[mif2, mif3, mif4, mif1]/16 + 
        4*alphaEqqthree1[mif1, mif2, mif3, mif4] - bEV*epsilonbar*
         alphaEqqthree1[mif1, mif2, mif3, mif4] + 
        4*alphaEqqthree1bar[mif2, mif1, mif4, mif3] - 
        bEV*epsilonbar*alphaEqqthree1bar[mif2, mif1, mif4, mif3] + 
        3*alphaEqqthree38[mif1, mif4, mif3, mif2] - 
        (3*bEV*epsilonbar*alphaEqqthree38[mif1, mif4, mif3, mif2])/4 + 
        3*alphaEqqthree38bar[mif2, mif3, mif4, mif1] - 
        (3*bEV*epsilonbar*alphaEqqthree38bar[mif2, mif3, mif4, mif1])/4 - 
        (2*alphaEqqthree8[mif1, mif2, mif3, mif4])/3 + 
        (bEV*epsilonbar*alphaEqqthree8[mif1, mif2, mif3, mif4])/6 + 
        alphaEqqthree8[mif1, mif4, mif3, mif2] - 
        (bEV*epsilonbar*alphaEqqthree8[mif1, mif4, mif3, mif2])/4 - 
        (2*alphaEqqthree8bar[mif2, mif1, mif4, mif3])/3 + 
        (bEV*epsilonbar*alphaEqqthree8bar[mif2, mif1, mif4, mif3])/6 + 
        alphaEqqthree8bar[mif2, mif3, mif4, mif1] - 
        (bEV*epsilonbar*alphaEqqthree8bar[mif2, mif3, mif4, mif1])/4 + 
        alphaOqq1[mif1, mif2, mif3, mif4]/2 - (g1*iCPV*alphaEBq[mif3, mif4]*
          KroneckerDelta[mif1, mif2])/12 - (g1*iCPV*alphaEBqbar[mif4, mif3]*
          KroneckerDelta[mif1, mif2])/12 + (g1*alphaEBqp[mif3, mif4]*
          KroneckerDelta[mif1, mif2])/24 - (g1*iCPV^2*alphaEBqp[mif3, mif4]*
          KroneckerDelta[mif1, mif2])/24 + (g1*alphaEBqpbar[mif4, mif3]*
          KroneckerDelta[mif1, mif2])/24 - 
        (g1*iCPV^2*alphaEBqpbar[mif4, mif3]*KroneckerDelta[mif1, mif2])/24 + 
        (g3*iCPV*alphaEGq[mif3, mif4]*KroneckerDelta[mif1, mif2])/12 + 
        (g3*iCPV*alphaEGqbar[mif4, mif3]*KroneckerDelta[mif1, mif2])/12 - 
        (g3*alphaEGqp[mif3, mif4]*KroneckerDelta[mif1, mif2])/24 + 
        (g3*iCPV^2*alphaEGqp[mif3, mif4]*KroneckerDelta[mif1, mif2])/24 - 
        (g3*alphaEGqpbar[mif4, mif3]*KroneckerDelta[mif1, mif2])/24 + 
        (g3*iCPV^2*alphaEGqpbar[mif4, mif3]*KroneckerDelta[mif1, mif2])/24 + 
        (g1*alphaRBq[mif3, mif4]*KroneckerDelta[mif1, mif2])/48 + 
        (g1*alphaRBqbar[mif4, mif3]*KroneckerDelta[mif1, mif2])/48 - 
        (g1*iCPV*alphaRBqtp[mif3, mif4]*KroneckerDelta[mif1, mif2])/96 - 
        (g1*iCPV*alphaRBqtpbar[mif4, mif3]*KroneckerDelta[mif1, mif2])/96 - 
        (g3*alphaRGq[mif3, mif4]*KroneckerDelta[mif1, mif2])/48 - 
        (g3*alphaRGqbar[mif4, mif3]*KroneckerDelta[mif1, mif2])/48 + 
        (g3*iCPV*alphaRGqtp[mif3, mif4]*KroneckerDelta[mif1, mif2])/96 + 
        (g3*iCPV*alphaRGqtpbar[mif4, mif3]*KroneckerDelta[mif1, mif2])/96 - 
        (g3*iCPV*alphaEGq[mif3, mif2]*KroneckerDelta[mif1, mif4])/8 - 
        (g3*iCPV*alphaEGqbar[mif2, mif3]*KroneckerDelta[mif1, mif4])/8 + 
        (g3*alphaEGqp[mif3, mif2]*KroneckerDelta[mif1, mif4])/16 - 
        (g3*iCPV^2*alphaEGqp[mif3, mif2]*KroneckerDelta[mif1, mif4])/16 + 
        (g3*alphaEGqpbar[mif2, mif3]*KroneckerDelta[mif1, mif4])/16 - 
        (g3*iCPV^2*alphaEGqpbar[mif2, mif3]*KroneckerDelta[mif1, mif4])/16 + 
        (g3*alphaRGq[mif3, mif2]*KroneckerDelta[mif1, mif4])/32 + 
        (g3*alphaRGqbar[mif2, mif3]*KroneckerDelta[mif1, mif4])/32 - 
        (g3*iCPV*alphaRGqtp[mif3, mif2]*KroneckerDelta[mif1, mif4])/64 - 
        (g3*iCPV*alphaRGqtpbar[mif2, mif3]*KroneckerDelta[mif1, mif4])/64 - 
        (g3*iCPV*alphaEGq[mif1, mif4]*KroneckerDelta[mif2, mif3])/8 - 
        (g3*iCPV*alphaEGqbar[mif4, mif1]*KroneckerDelta[mif2, mif3])/8 + 
        (g3*alphaEGqp[mif1, mif4]*KroneckerDelta[mif2, mif3])/16 - 
        (g3*iCPV^2*alphaEGqp[mif1, mif4]*KroneckerDelta[mif2, mif3])/16 + 
        (g3*alphaEGqpbar[mif4, mif1]*KroneckerDelta[mif2, mif3])/16 - 
        (g3*iCPV^2*alphaEGqpbar[mif4, mif1]*KroneckerDelta[mif2, mif3])/16 + 
        (g3*alphaRGq[mif1, mif4]*KroneckerDelta[mif2, mif3])/32 + 
        (g3*alphaRGqbar[mif4, mif1]*KroneckerDelta[mif2, mif3])/32 - 
        (g3*iCPV*alphaRGqtp[mif1, mif4]*KroneckerDelta[mif2, mif3])/64 - 
        (g3*iCPV*alphaRGqtpbar[mif4, mif1]*KroneckerDelta[mif2, mif3])/64 - 
        (alphaR2G*g3^2*KroneckerDelta[mif1, mif4]*KroneckerDelta[mif2, mif3])/
         16 - (g1*iCPV*alphaEBq[mif1, mif2]*KroneckerDelta[mif3, mif4])/12 - 
        (g1*iCPV*alphaEBqbar[mif2, mif1]*KroneckerDelta[mif3, mif4])/12 + 
        (g1*alphaEBqp[mif1, mif2]*KroneckerDelta[mif3, mif4])/24 - 
        (g1*iCPV^2*alphaEBqp[mif1, mif2]*KroneckerDelta[mif3, mif4])/24 + 
        (g1*alphaEBqpbar[mif2, mif1]*KroneckerDelta[mif3, mif4])/24 - 
        (g1*iCPV^2*alphaEBqpbar[mif2, mif1]*KroneckerDelta[mif3, mif4])/24 + 
        (g3*iCPV*alphaEGq[mif1, mif2]*KroneckerDelta[mif3, mif4])/12 + 
        (g3*iCPV*alphaEGqbar[mif2, mif1]*KroneckerDelta[mif3, mif4])/12 - 
        (g3*alphaEGqp[mif1, mif2]*KroneckerDelta[mif3, mif4])/24 + 
        (g3*iCPV^2*alphaEGqp[mif1, mif2]*KroneckerDelta[mif3, mif4])/24 - 
        (g3*alphaEGqpbar[mif2, mif1]*KroneckerDelta[mif3, mif4])/24 + 
        (g3*iCPV^2*alphaEGqpbar[mif2, mif1]*KroneckerDelta[mif3, mif4])/24 + 
        (g1*alphaRBq[mif1, mif2]*KroneckerDelta[mif3, mif4])/48 + 
        (g1*alphaRBqbar[mif2, mif1]*KroneckerDelta[mif3, mif4])/48 - 
        (g1*iCPV*alphaRBqtp[mif1, mif2]*KroneckerDelta[mif3, mif4])/96 - 
        (g1*iCPV*alphaRBqtpbar[mif2, mif1]*KroneckerDelta[mif3, mif4])/96 - 
        (g3*alphaRGq[mif1, mif2]*KroneckerDelta[mif3, mif4])/48 - 
        (g3*alphaRGqbar[mif2, mif1]*KroneckerDelta[mif3, mif4])/48 + 
        (g3*iCPV*alphaRGqtp[mif1, mif2]*KroneckerDelta[mif3, mif4])/96 + 
        (g3*iCPV*alphaRGqtpbar[mif2, mif1]*KroneckerDelta[mif3, mif4])/96 - 
        (alphaR2B*g1^2*KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, mif4])/
         144 + (alphaR2G*g3^2*KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, 
           mif4])/24), alphaOqq3[mif1_, mif2_, mif3_, mif4_] -> 
      2*(alphaEcqqp[mif4, mif2, mif3, mif1]/16 + 
        alphaEcqqpbar[mif3, mif1, mif4, mif2]/16 + 
        alphaEcqqptwo[mif4, mif2, mif3, mif1]/4 + 
        (aEV*epsilonbar*alphaEcqqptwo[mif4, mif2, mif3, mif1])/4 + 
        alphaEcqqptwobar[mif3, mif1, mif4, mif2]/4 + 
        (aEV*epsilonbar*alphaEcqqptwobar[mif3, mif1, mif4, mif2])/4 - 
        alphaEqq38[mif1, mif2, mif3, mif4]/24 - 
        alphaEqq38[mif1, mif4, mif3, mif2]/16 - 
        alphaEqq38bar[mif2, mif1, mif4, mif3]/24 - 
        alphaEqq38bar[mif2, mif3, mif4, mif1]/16 + 
        alphaEqq8[mif1, mif4, mif3, mif2]/16 + 
        alphaEqq8bar[mif2, mif3, mif4, mif1]/16 + 
        4*alphaEqqthree3[mif1, mif2, mif3, mif4] - bEV*epsilonbar*
         alphaEqqthree3[mif1, mif2, mif3, mif4] - 
        (2*alphaEqqthree38[mif1, mif2, mif3, mif4])/3 + 
        (bEV*epsilonbar*alphaEqqthree38[mif1, mif2, mif3, mif4])/6 - 
        alphaEqqthree38[mif1, mif4, mif3, mif2] + 
        (bEV*epsilonbar*alphaEqqthree38[mif1, mif4, mif3, mif2])/4 - 
        (2*alphaEqqthree38bar[mif2, mif1, mif4, mif3])/3 + 
        (bEV*epsilonbar*alphaEqqthree38bar[mif2, mif1, mif4, mif3])/6 - 
        alphaEqqthree38bar[mif2, mif3, mif4, mif1] + 
        (bEV*epsilonbar*alphaEqqthree38bar[mif2, mif3, mif4, mif1])/4 + 
        4*alphaEqqthree3bar[mif2, mif1, mif4, mif3] - 
        bEV*epsilonbar*alphaEqqthree3bar[mif2, mif1, mif4, mif3] + 
        alphaEqqthree8[mif1, mif4, mif3, mif2] - 
        (bEV*epsilonbar*alphaEqqthree8[mif1, mif4, mif3, mif2])/4 + 
        alphaEqqthree8bar[mif2, mif3, mif4, mif1] - 
        (bEV*epsilonbar*alphaEqqthree8bar[mif2, mif3, mif4, mif1])/4 + 
        alphaOqq3[mif1, mif2, mif3, mif4]/2 - (g2*iCPV*alphaEWq[mif3, mif4]*
          KroneckerDelta[mif1, mif2])/4 - (g2*iCPV*alphaEWqbar[mif4, mif3]*
          KroneckerDelta[mif1, mif2])/4 + (g2*alphaEWqp[mif3, mif4]*
          KroneckerDelta[mif1, mif2])/8 - (g2*iCPV^2*alphaEWqp[mif3, mif4]*
          KroneckerDelta[mif1, mif2])/8 + (g2*alphaEWqpbar[mif4, mif3]*
          KroneckerDelta[mif1, mif2])/8 - (g2*iCPV^2*alphaEWqpbar[mif4, mif3]*
          KroneckerDelta[mif1, mif2])/8 + (g2*alphaRWq[mif3, mif4]*
          KroneckerDelta[mif1, mif2])/16 + (g2*alphaRWqbar[mif4, mif3]*
          KroneckerDelta[mif1, mif2])/16 - (g2*iCPV*alphaRWqtp[mif3, mif4]*
          KroneckerDelta[mif1, mif2])/32 - (g2*iCPV*alphaRWqtpbar[mif4, mif3]*
          KroneckerDelta[mif1, mif2])/32 - (g3*iCPV*alphaEGq[mif3, mif2]*
          KroneckerDelta[mif1, mif4])/8 - (g3*iCPV*alphaEGqbar[mif2, mif3]*
          KroneckerDelta[mif1, mif4])/8 + (g3*alphaEGqp[mif3, mif2]*
          KroneckerDelta[mif1, mif4])/16 - (g3*iCPV^2*alphaEGqp[mif3, mif2]*
          KroneckerDelta[mif1, mif4])/16 + (g3*alphaEGqpbar[mif2, mif3]*
          KroneckerDelta[mif1, mif4])/16 - 
        (g3*iCPV^2*alphaEGqpbar[mif2, mif3]*KroneckerDelta[mif1, mif4])/16 + 
        (g3*alphaRGq[mif3, mif2]*KroneckerDelta[mif1, mif4])/32 + 
        (g3*alphaRGqbar[mif2, mif3]*KroneckerDelta[mif1, mif4])/32 - 
        (g3*iCPV*alphaRGqtp[mif3, mif2]*KroneckerDelta[mif1, mif4])/64 - 
        (g3*iCPV*alphaRGqtpbar[mif2, mif3]*KroneckerDelta[mif1, mif4])/64 - 
        (g3*iCPV*alphaEGq[mif1, mif4]*KroneckerDelta[mif2, mif3])/8 - 
        (g3*iCPV*alphaEGqbar[mif4, mif1]*KroneckerDelta[mif2, mif3])/8 + 
        (g3*alphaEGqp[mif1, mif4]*KroneckerDelta[mif2, mif3])/16 - 
