MatchingResult = {{{{alphaKB -> 1, alphaKG -> 1, alphaKH -> 1, alphaKW -> 1, 
           270*yduomega1[fl1, mif3]*yduomega1bar[fl1, MIF1]*
            yeuomega1[mif2, mif4]*yeuomega1bar[mif1, MIF1] - 
           540*invepsilonbar*yduomega1[fl1, mif3]*yduomega1bar[fl1, MIF1]*
            yeuomega1[mif2, mif4]*yeuomega1bar[mif1, MIF1] + 
           540*Log[Momega1^2/\[Mu]^2]*yduomega1[fl1, mif3]*yduomega1bar[fl1, 
             MIF1]*yeuomega1[mif2, mif4]*yeuomega1bar[mif1, MIF1] - 
           135*yeuomega1[fl1, MIF1]*yeuomega1[mif2, mif4]*yeuomega1bar[fl1, 
             mif3]*yeuomega1bar[mif1, MIF1] - 270*invepsilonbar*
            yeuomega1[fl1, MIF1]*yeuomega1[mif2, mif4]*yeuomega1bar[fl1, 
             mif3]*yeuomega1bar[mif1, MIF1] + 270*Log[Momega1^2/\[Mu]^2]*
            yeuomega1[fl1, MIF1]*yeuomega1[mif2, mif4]*yeuomega1bar[fl1, 
             mif3]*yeuomega1bar[mif1, MIF1] + 2160*yduomega1[fl1, fl2]*
            yduomega1bar[fl1, mif4]*yeuomega1[mif2, fl2]*yeuomega1bar[mif1, 
             mif3] + 2160*invepsilonbar*yduomega1[fl1, fl2]*
            yduomega1bar[fl1, mif4]*yeuomega1[mif2, fl2]*yeuomega1bar[mif1, 
             mif3] - 2160*Log[Momega1^2/\[Mu]^2]*yduomega1[fl1, fl2]*
            yduomega1bar[fl1, mif4]*yeuomega1[mif2, fl2]*yeuomega1bar[mif1, 
             mif3] - 270*yduomega1[fl1, MIF1]*yduomega1bar[fl1, mif4]*
            yeuomega1[mif2, MIF1]*yeuomega1bar[mif1, mif3] - 
           540*invepsilonbar*yduomega1[fl1, MIF1]*yduomega1bar[fl1, mif4]*
            yeuomega1[mif2, MIF1]*yeuomega1bar[mif1, mif3] + 
           540*Log[Momega1^2/\[Mu]^2]*yduomega1[fl1, MIF1]*yduomega1bar[fl1, 
             mif4]*yeuomega1[mif2, MIF1]*yeuomega1bar[mif1, mif3] + 
           1500*g1^2*yeuomega1[mif2, mif4]*yeuomega1bar[mif1, mif3] + 
           4500*aEV*epsilonbar*g1^2*yeuomega1[mif2, mif4]*yeuomega1bar[mif1, 
             mif3] + 720*g3^2*yeuomega1[mif2, mif4]*yeuomega1bar[mif1, 
             mif3] + 2160*aEV*epsilonbar*g3^2*yeuomega1[mif2, mif4]*
            yeuomega1bar[mif1, mif3] + 3000*aEV*epsilonbar*g1^2*invepsilonbar*
            yeuomega1[mif2, mif4]*yeuomega1bar[mif1, mif3] + 
           1440*aEV*epsilonbar*g3^2*invepsilonbar*yeuomega1[mif2, mif4]*
            yeuomega1bar[mif1, mif3] - 3000*aEV*epsilonbar*g1^2*
            Log[Momega1^2/\[Mu]^2]*yeuomega1[mif2, mif4]*yeuomega1bar[mif1, 
             mif3] - 1440*aEV*epsilonbar*g3^2*Log[Momega1^2/\[Mu]^2]*
            yeuomega1[mif2, mif4]*yeuomega1bar[mif1, mif3] - 
           135*yeuomega1[fl1, mif4]*yeuomega1[mif2, MIF1]*yeuomega1bar[fl1, 
             MIF1]*yeuomega1bar[mif1, mif3] - 270*invepsilonbar*
            yeuomega1[fl1, mif4]*yeuomega1[mif2, MIF1]*yeuomega1bar[fl1, 
             MIF1]*yeuomega1bar[mif1, mif3] + 270*Log[Momega1^2/\[Mu]^2]*
            yeuomega1[fl1, mif4]*yeuomega1[mif2, MIF1]*yeuomega1bar[fl1, 
             MIF1]*yeuomega1bar[mif1, mif3] - 405*yeuomega1[MIF1, mif4]*
            yeuomega1[mif2, fl1]*yeuomega1bar[mif1, mif3]*yeuomega1bar[MIF1, 
             fl1] - 810*invepsilonbar*yeuomega1[MIF1, mif4]*
            yeuomega1[mif2, fl1]*yeuomega1bar[mif1, mif3]*yeuomega1bar[MIF1, 
             fl1] + 810*Log[Momega1^2/\[Mu]^2]*yeuomega1[MIF1, mif4]*
            yeuomega1[mif2, fl1]*yeuomega1bar[mif1, mif3]*yeuomega1bar[MIF1, 
             fl1] - 405*yeuomega1[MIF1, fl1]*yeuomega1[mif2, mif4]*
            yeuomega1bar[mif1, fl1]*yeuomega1bar[MIF1, mif3] - 
           810*invepsilonbar*yeuomega1[MIF1, fl1]*yeuomega1[mif2, mif4]*
            yeuomega1bar[mif1, fl1]*yeuomega1bar[MIF1, mif3] + 
           810*Log[Momega1^2/\[Mu]^2]*yeuomega1[MIF1, fl1]*
            yeuomega1[mif2, mif4]*yeuomega1bar[mif1, fl1]*yeuomega1bar[MIF1, 
             mif3]))/(34560*Momega1^2*Pi^2), 
      alphaOed[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*(-(g1^4*KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, 
             mif4]) - 80*g1^2*KroneckerDelta[mif1, mif2]*yduomega1[mif3, fl1]*
           yduomega1bar[mif4, fl1] - 90*g1^2*iCPV^2*KroneckerDelta[mif1, 
            mif2]*yduomega1[mif3, fl1]*yduomega1bar[mif4, fl1] - 
          120*g1^2*invepsilonbar*KroneckerDelta[mif1, mif2]*
           yduomega1[mif3, fl1]*yduomega1bar[mif4, fl1] + 
          120*g1^2*KroneckerDelta[mif1, mif2]*Log[Momega1^2/\[Mu]^2]*
           yduomega1[mif3, fl1]*yduomega1bar[mif4, fl1] - 
          30*g1^2*KroneckerDelta[mif3, mif4]*yeuomega1[mif2, fl1]*
           yeuomega1bar[mif1, fl1] - 45*g1^2*iCPV^2*KroneckerDelta[mif3, 
            mif4]*yeuomega1[mif2, fl1]*yeuomega1bar[mif1, fl1] - 
          60*g1^2*invepsilonbar*KroneckerDelta[mif3, mif4]*
           yeuomega1[mif2, fl1]*yeuomega1bar[mif1, fl1] + 
          60*g1^2*KroneckerDelta[mif3, mif4]*Log[Momega1^2/\[Mu]^2]*
           yeuomega1[mif2, fl1]*yeuomega1bar[mif1, fl1] - 
          270*yduomega1[mif3, fl1]*yduomega1bar[mif4, fl2]*
           yeuomega1[mif2, fl1]*yeuomega1bar[mif1, fl2] + 
          135*yduomega1[mif3, fl1]*yduomega1bar[mif4, fl1]*
           yeuomega1[mif2, fl2]*yeuomega1bar[mif1, fl2]))/
        (4320*Momega1^2*Pi^2), alphaOqe[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*(2*g1^4*KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, 
            mif4] + 60*g1^2*KroneckerDelta[mif1, mif2]*yeuomega1[mif4, fl1]*
           yeuomega1bar[mif3, fl1] + 90*g1^2*iCPV^2*KroneckerDelta[mif1, 
            mif2]*yeuomega1[mif4, fl1]*yeuomega1bar[mif3, fl1] + 
          120*g1^2*invepsilonbar*KroneckerDelta[mif1, mif2]*
           yeuomega1[mif4, fl1]*yeuomega1bar[mif3, fl1] - 
          120*g1^2*KroneckerDelta[mif1, mif2]*Log[Momega1^2/\[Mu]^2]*
           yeuomega1[mif4, fl1]*yeuomega1bar[mif3, fl1] + 
          125*g1^2*KroneckerDelta[mif3, mif4]*yqlomega1[mif2, fl1]*
           yqlomega1bar[mif1, fl1] + 135*g1^2*iCPV^2*KroneckerDelta[mif3, 
            mif4]*yqlomega1[mif2, fl1]*yqlomega1bar[mif1, fl1] + 
          180*g1^2*invepsilonbar*KroneckerDelta[mif3, mif4]*
           yqlomega1[mif2, fl1]*yqlomega1bar[mif1, fl1] - 
          180*g1^2*KroneckerDelta[mif3, mif4]*Log[Momega1^2/\[Mu]^2]*
           yqlomega1[mif2, fl1]*yqlomega1bar[mif1, fl1] - 
          405*yl[fl1, mif4]*ylbar[fl2, mif3]*yqlomega1[mif2, fl1]*
           yqlomega1bar[mif1, fl2] - 270*invepsilonbar*yl[fl1, mif4]*
           ylbar[fl2, mif3]*yqlomega1[mif2, fl1]*yqlomega1bar[mif1, fl2] + 
          270*Log[Momega1^2/\[Mu]^2]*yl[fl1, mif4]*ylbar[fl2, mif3]*
           yqlomega1[mif2, fl1]*yqlomega1bar[mif1, fl2] - 
          270*yeuomega1[mif4, fl1]*yeuomega1bar[mif3, fl1]*
           yqlomega1[mif2, fl2]*yqlomega1bar[mif1, fl2] - 
          440*g1^2*KroneckerDelta[mif3, mif4]*yqqomega1[fl1, mif1]*
           yqqomega1bar[fl1, mif2] - 360*g1^2*iCPV^2*KroneckerDelta[mif3, 
            mif4]*yqqomega1[fl1, mif1]*yqqomega1bar[fl1, mif2] - 
          480*g1^2*invepsilonbar*KroneckerDelta[mif3, mif4]*
           yqqomega1[fl1, mif1]*yqqomega1bar[fl1, mif2] + 
          480*g1^2*KroneckerDelta[mif3, mif4]*Log[Momega1^2/\[Mu]^2]*
           yqqomega1[fl1, mif1]*yqqomega1bar[fl1, mif2] + 
          2160*yeuomega1[mif4, fl1]*yeuomega1bar[mif3, fl1]*
           yqqomega1[fl2, mif1]*yqqomega1bar[fl2, mif2] + 
          405*yeuomega1bar[mif3, fl1]*yl[fl2, mif4]*yqlomega1[mif2, fl2]*
           yu[mif1, fl1] + 270*invepsilonbar*yeuomega1bar[mif3, fl1]*
           yl[fl2, mif4]*yqlomega1[mif2, fl2]*yu[mif1, fl1] - 
          270*Log[Momega1^2/\[Mu]^2]*yeuomega1bar[mif3, fl1]*yl[fl2, mif4]*
           yqlomega1[mif2, fl2]*yu[mif1, fl1] + 405*yeuomega1[mif4, fl1]*
           ylbar[fl2, mif3]*yqlomega1bar[mif1, fl2]*yubar[mif2, fl1] + 
          270*invepsilonbar*yeuomega1[mif4, fl1]*ylbar[fl2, mif3]*
           yqlomega1bar[mif1, fl2]*yubar[mif2, fl1] - 
          270*Log[Momega1^2/\[Mu]^2]*yeuomega1[mif4, fl1]*ylbar[fl2, mif3]*
           yqlomega1bar[mif1, fl2]*yubar[mif2, fl1] - 
          405*yeuomega1[mif4, fl1]*yeuomega1bar[mif3, fl2]*yu[mif1, fl2]*
           yubar[mif2, fl1] - 270*invepsilonbar*yeuomega1[mif4, fl1]*
           yeuomega1bar[mif3, fl2]*yu[mif1, fl2]*yubar[mif2, fl1] + 
          270*Log[Momega1^2/\[Mu]^2]*yeuomega1[mif4, fl1]*yeuomega1bar[mif3, 
            fl2]*yu[mif1, fl2]*yubar[mif2, fl1]))/(17280*Momega1^2*Pi^2), 
      alphaOlu[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*(4*g1^4*KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, 
            mif4] + 50*g1^2*KroneckerDelta[mif1, mif2]*yduomega1[fl1, mif3]*
           yduomega1bar[fl1, mif4] + 90*g1^2*iCPV^2*KroneckerDelta[mif1, 
            mif2]*yduomega1[fl1, mif3]*yduomega1bar[fl1, mif4] + 
          120*g1^2*invepsilonbar*KroneckerDelta[mif1, mif2]*
           yduomega1[fl1, mif3]*yduomega1bar[fl1, mif4] - 
          120*g1^2*KroneckerDelta[mif1, mif2]*Log[Momega1^2/\[Mu]^2]*
           yduomega1[fl1, mif3]*yduomega1bar[fl1, mif4] + 
          115*g1^2*KroneckerDelta[mif1, mif2]*yeuomega1[fl1, mif4]*
           yeuomega1bar[fl1, mif3] + 135*g1^2*iCPV^2*KroneckerDelta[mif1, 
            mif2]*yeuomega1[fl1, mif4]*yeuomega1bar[fl1, mif3] + 
          180*g1^2*invepsilonbar*KroneckerDelta[mif1, mif2]*
           yeuomega1[fl1, mif4]*yeuomega1bar[fl1, mif3] - 
          180*g1^2*KroneckerDelta[mif1, mif2]*Log[Momega1^2/\[Mu]^2]*
           yeuomega1[fl1, mif4]*yeuomega1bar[fl1, mif3] - 
          405*yeuomega1[fl1, mif4]*yeuomega1bar[fl2, mif3]*yl[mif1, fl2]*
           ylbar[mif2, fl1] - 270*invepsilonbar*yeuomega1[fl1, mif4]*
           yeuomega1bar[fl2, mif3]*yl[mif1, fl2]*ylbar[mif2, fl1] + 
          270*Log[Momega1^2/\[Mu]^2]*yeuomega1[fl1, mif4]*yeuomega1bar[fl2, 
            mif3]*yl[mif1, fl2]*ylbar[mif2, fl1] + 
          30*g1^2*KroneckerDelta[mif3, mif4]*yqlomega1[fl1, mif2]*
           yqlomega1bar[fl1, mif1] + 90*g1^2*iCPV^2*KroneckerDelta[mif3, 
            mif4]*yqlomega1[fl1, mif2]*yqlomega1bar[fl1, mif1] + 
          120*g1^2*invepsilonbar*KroneckerDelta[mif3, mif4]*
           yqlomega1[fl1, mif2]*yqlomega1bar[fl1, mif1] - 
          120*g1^2*KroneckerDelta[mif3, mif4]*Log[Momega1^2/\[Mu]^2]*
           yqlomega1[fl1, mif2]*yqlomega1bar[fl1, mif1] + 
          540*yduomega1[fl1, mif3]*yduomega1bar[fl1, mif4]*
           yqlomega1[fl2, mif2]*yqlomega1bar[fl2, mif1] - 
          270*yeuomega1[fl1, mif4]*yeuomega1bar[fl1, mif3]*
           yqlomega1[fl2, mif2]*yqlomega1bar[fl2, mif1] + 
          405*yeuomega1bar[fl1, mif3]*yl[mif1, fl1]*yqlomega1[fl2, mif2]*
           yu[fl2, mif4] + 270*invepsilonbar*yeuomega1bar[fl1, mif3]*
           yl[mif1, fl1]*yqlomega1[fl2, mif2]*yu[fl2, mif4] - 
          270*Log[Momega1^2/\[Mu]^2]*yeuomega1bar[fl1, mif3]*yl[mif1, fl1]*
           yqlomega1[fl2, mif2]*yu[fl2, mif4] + 405*yeuomega1[fl1, mif4]*
           ylbar[mif2, fl1]*yqlomega1bar[fl2, mif1]*yubar[fl2, mif3] + 
          270*invepsilonbar*yeuomega1[fl1, mif4]*ylbar[mif2, fl1]*
           yqlomega1bar[fl2, mif1]*yubar[fl2, mif3] - 
          270*Log[Momega1^2/\[Mu]^2]*yeuomega1[fl1, mif4]*ylbar[mif2, fl1]*
           yqlomega1bar[fl2, mif1]*yubar[fl2, mif3] - 
          405*yqlomega1[fl1, mif2]*yqlomega1bar[fl2, mif1]*yu[fl1, mif4]*
           yubar[fl2, mif3] - 270*invepsilonbar*yqlomega1[fl1, mif2]*
           yqlomega1bar[fl2, mif1]*yu[fl1, mif4]*yubar[fl2, mif3] + 
          270*Log[Momega1^2/\[Mu]^2]*yqlomega1[fl1, mif2]*yqlomega1bar[fl2, 
            mif1]*yu[fl1, mif4]*yubar[fl2, mif3]))/(17280*Momega1^2*Pi^2), 
      alphaOld[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*(-2*g1^4*KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, 
            mif4] - 160*g1^2*KroneckerDelta[mif1, mif2]*yduomega1[mif3, fl1]*
           yduomega1bar[mif4, fl1] - 180*g1^2*iCPV^2*KroneckerDelta[mif1, 
            mif2]*yduomega1[mif3, fl1]*yduomega1bar[mif4, fl1] - 
          240*g1^2*invepsilonbar*KroneckerDelta[mif1, mif2]*
           yduomega1[mif3, fl1]*yduomega1bar[mif4, fl1] + 
          240*g1^2*KroneckerDelta[mif1, mif2]*Log[Momega1^2/\[Mu]^2]*
           yduomega1[mif3, fl1]*yduomega1bar[mif4, fl1] - 
          15*g1^2*KroneckerDelta[mif3, mif4]*yqlomega1[fl1, mif2]*
           yqlomega1bar[fl1, mif1] - 45*g1^2*iCPV^2*KroneckerDelta[mif3, 
            mif4]*yqlomega1[fl1, mif2]*yqlomega1bar[fl1, mif1] - 
          60*g1^2*invepsilonbar*KroneckerDelta[mif3, mif4]*
           yqlomega1[fl1, mif2]*yqlomega1bar[fl1, mif1] + 
          60*g1^2*KroneckerDelta[mif3, mif4]*Log[Momega1^2/\[Mu]^2]*
           yqlomega1[fl1, mif2]*yqlomega1bar[fl1, mif1] - 
          405*yd[fl1, mif4]*ydbar[fl2, mif3]*yqlomega1[fl1, mif2]*
           yqlomega1bar[fl2, mif1] - 270*invepsilonbar*yd[fl1, mif4]*
           ydbar[fl2, mif3]*yqlomega1[fl1, mif2]*yqlomega1bar[fl2, mif1] + 
          270*Log[Momega1^2/\[Mu]^2]*yd[fl1, mif4]*ydbar[fl2, mif3]*
           yqlomega1[fl1, mif2]*yqlomega1bar[fl2, mif1] + 
          540*yduomega1[mif3, fl1]*yduomega1bar[mif4, fl1]*
           yqlomega1[fl2, mif2]*yqlomega1bar[fl2, mif1]))/
        (17280*Momega1^2*Pi^2), alphaOledq[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*(-3*ydbar[fl1, mif3]*yl[fl2, mif2]*yqlomega1[mif4, fl2]*
           yqlomega1bar[fl1, mif1] - 2*invepsilonbar*ydbar[fl1, mif3]*
           yl[fl2, mif2]*yqlomega1[mif4, fl2]*yqlomega1bar[fl1, mif1] + 
          2*Log[Momega1^2/\[Mu]^2]*ydbar[fl1, mif3]*yl[fl2, mif2]*
           yqlomega1[mif4, fl2]*yqlomega1bar[fl1, mif1] - 
          32*yduomega1[mif3, fl1]*yeuomega1[mif2, fl1]*yqlomega1bar[fl2, 
            mif1]*yqqomega1bar[fl2, mif4] + 24*yduomega1[mif3, fl1]*
           yl[mif1, mif2]*yqqomega1bar[fl2, mif4]*yu[fl2, fl1] + 
          16*invepsilonbar*yduomega1[mif3, fl1]*yl[mif1, mif2]*
           yqqomega1bar[fl2, mif4]*yu[fl2, fl1] - 16*Log[Momega1^2/\[Mu]^2]*
           yduomega1[mif3, fl1]*yl[mif1, mif2]*yqqomega1bar[fl2, mif4]*
           yu[fl2, fl1] - 18*ydbar[mif4, mif3]*yeuomega1[mif2, fl1]*
           yqlomega1bar[fl2, mif1]*yubar[fl2, fl1] - 12*invepsilonbar*
           ydbar[mif4, mif3]*yeuomega1[mif2, fl1]*yqlomega1bar[fl2, mif1]*
           yubar[fl2, fl1] + 12*Log[Momega1^2/\[Mu]^2]*ydbar[mif4, mif3]*
           yeuomega1[mif2, fl1]*yqlomega1bar[fl2, mif1]*yubar[fl2, fl1] + 
          3*ydbar[fl1, mif3]*yeuomega1[mif2, fl2]*yqlomega1bar[fl1, mif1]*
           yubar[mif4, fl2] + 2*invepsilonbar*ydbar[fl1, mif3]*
           yeuomega1[mif2, fl2]*yqlomega1bar[fl1, mif1]*yubar[mif4, fl2] - 
          2*Log[Momega1^2/\[Mu]^2]*ydbar[fl1, mif3]*yeuomega1[mif2, fl2]*
           yqlomega1bar[fl1, mif1]*yubar[mif4, fl2]))/(128*Momega1^2*Pi^2), 
      alphaOlequ1[mif1_, mif2_, mif3_, mif4_] -> 
       (2*yeuomega1[mif2, mif4]*yqlomega1bar[mif3, mif1])/Momega1^2 + 
        (onelooporder*(-27*yeuomega1[mif2, mif4]*yqlomega1[fl1, MIF1]*
            yqlomega1bar[fl1, mif3]*yqlomega1bar[MIF1, mif1] - 
           54*invepsilonbar*yeuomega1[mif2, mif4]*yqlomega1[fl1, MIF1]*
            yqlomega1bar[fl1, mif3]*yqlomega1bar[MIF1, mif1] + 
           54*Log[Momega1^2/\[Mu]^2]*yeuomega1[mif2, mif4]*
            yqlomega1[fl1, MIF1]*yqlomega1bar[fl1, mif3]*yqlomega1bar[MIF1, 
             mif1] + 27*yeuomega1[fl1, mif4]*yl[mif1, mif2]*ylbar[fl2, fl1]*
            yqlomega1bar[mif3, fl2] + 18*invepsilonbar*yeuomega1[fl1, mif4]*
            yl[mif1, mif2]*ylbar[fl2, fl1]*yqlomega1bar[mif3, fl2] - 
           18*Log[Momega1^2/\[Mu]^2]*yeuomega1[fl1, mif4]*yl[mif1, mif2]*
            ylbar[fl2, fl1]*yqlomega1bar[mif3, fl2] + 144*yduomega1[fl1, fl2]*
            yduomega1bar[fl1, mif4]*yeuomega1[mif2, fl2]*yqlomega1bar[mif3, 
             mif1] + 144*invepsilonbar*yduomega1[fl1, fl2]*yduomega1bar[fl1, 
             mif4]*yeuomega1[mif2, fl2]*yqlomega1bar[mif3, mif1] - 
           144*Log[Momega1^2/\[Mu]^2]*yduomega1[fl1, fl2]*yduomega1bar[fl1, 
             mif4]*yeuomega1[mif2, fl2]*yqlomega1bar[mif3, mif1] - 
           50*g1^2*yeuomega1[mif2, mif4]*yqlomega1bar[mif3, mif1] - 
           60*epsilonbar*g1^2*yeuomega1[mif2, mif4]*yqlomega1bar[mif3, 
             mif1] - 60*g3^2*yeuomega1[mif2, mif4]*yqlomega1bar[mif3, mif1] - 
           72*epsilonbar*g3^2*yeuomega1[mif2, mif4]*yqlomega1bar[mif3, 
             mif1] - 60*g1^2*invepsilonbar*yeuomega1[mif2, mif4]*
            yqlomega1bar[mif3, mif1] - 40*epsilonbar*g1^2*invepsilonbar*
            yeuomega1[mif2, mif4]*yqlomega1bar[mif3, mif1] - 
           72*g3^2*invepsilonbar*yeuomega1[mif2, mif4]*yqlomega1bar[mif3, 
             mif1] - 48*epsilonbar*g3^2*invepsilonbar*yeuomega1[mif2, mif4]*
            yqlomega1bar[mif3, mif1] + 60*g1^2*Log[Momega1^2/\[Mu]^2]*
            yeuomega1[mif2, mif4]*yqlomega1bar[mif3, mif1] + 
           40*epsilonbar*g1^2*Log[Momega1^2/\[Mu]^2]*yeuomega1[mif2, mif4]*
            yqlomega1bar[mif3, mif1] + 72*g3^2*Log[Momega1^2/\[Mu]^2]*
            yeuomega1[mif2, mif4]*yqlomega1bar[mif3, mif1] + 
           48*epsilonbar*g3^2*Log[Momega1^2/\[Mu]^2]*yeuomega1[mif2, mif4]*
            yqlomega1bar[mif3, mif1] - 27*yeuomega1[MIF1, mif4]*
            yeuomega1[mif2, fl1]*yeuomega1bar[MIF1, fl1]*yqlomega1bar[mif3, 
             mif1] - 54*invepsilonbar*yeuomega1[MIF1, mif4]*
            yeuomega1[mif2, fl1]*yeuomega1bar[MIF1, fl1]*yqlomega1bar[mif3, 
             mif1] + 54*Log[Momega1^2/\[Mu]^2]*yeuomega1[MIF1, mif4]*
            yeuomega1[mif2, fl1]*yeuomega1bar[MIF1, fl1]*yqlomega1bar[mif3, 
             mif1] - 18*yduomega1[fl1, MIF1]*yduomega1bar[fl1, mif1]*
            yeuomega1[mif2, mif4]*yqlomega1bar[mif3, MIF1] - 
           36*invepsilonbar*yduomega1[fl1, MIF1]*yduomega1bar[fl1, mif1]*
            yeuomega1[mif2, mif4]*yqlomega1bar[mif3, MIF1] + 
           36*Log[Momega1^2/\[Mu]^2]*yduomega1[fl1, MIF1]*yduomega1bar[fl1, 
             mif1]*yeuomega1[mif2, mif4]*yqlomega1bar[mif3, MIF1] - 
           9*yeuomega1[fl1, mif1]*yeuomega1[mif2, mif4]*yeuomega1bar[fl1, 
             MIF1]*yqlomega1bar[mif3, MIF1] - 18*invepsilonbar*
            yeuomega1[fl1, mif1]*yeuomega1[mif2, mif4]*yeuomega1bar[fl1, 
             MIF1]*yqlomega1bar[mif3, MIF1] + 18*Log[Momega1^2/\[Mu]^2]*
            yeuomega1[fl1, mif1]*yeuomega1[mif2, mif4]*yeuomega1bar[fl1, 
             MIF1]*yqlomega1bar[mif3, MIF1] - 9*yeuomega1[mif2, MIF1]*
            yqlomega1[MIF1, fl1]*yqlomega1bar[mif3, mif1]*yqlomega1bar[mif4, 
             fl1] - 18*invepsilonbar*yeuomega1[mif2, MIF1]*
            yqlomega1[MIF1, fl1]*yqlomega1bar[mif3, mif1]*yqlomega1bar[mif4, 
             fl1] + 18*Log[Momega1^2/\[Mu]^2]*yeuomega1[mif2, MIF1]*
            yqlomega1[MIF1, fl1]*yqlomega1bar[mif3, mif1]*yqlomega1bar[mif4, 
             fl1] - 108*ydbar[fl1, fl2]*yduomega1bar[fl2, mif4]*
            yl[mif1, mif2]*yqqomega1[fl1, mif3] - 72*invepsilonbar*
            ydbar[fl1, fl2]*yduomega1bar[fl2, mif4]*yl[mif1, mif2]*
            yqqomega1[fl1, mif3] + 72*Log[Momega1^2/\[Mu]^2]*ydbar[fl1, fl2]*
            yduomega1bar[fl2, mif4]*yl[mif1, mif2]*yqqomega1[fl1, mif3] - 
           72*yeuomega1[mif2, MIF1]*yqlomega1bar[mif3, mif1]*
            yqqomega1[fl1, mif4]*yqqomega1bar[fl1, MIF1] - 
           144*invepsilonbar*yeuomega1[mif2, MIF1]*yqlomega1bar[mif3, mif1]*
            yqqomega1[fl1, mif4]*yqqomega1bar[fl1, MIF1] + 
           144*Log[Momega1^2/\[Mu]^2]*yeuomega1[mif2, MIF1]*
            yqlomega1bar[mif3, mif1]*yqqomega1[fl1, mif4]*yqqomega1bar[fl1, 
             MIF1] + 576*yeuomega1[mif2, mif4]*yqlomega1bar[fl1, mif1]*
            yqqomega1[fl2, mif3]*yqqomega1bar[fl2, fl1] + 576*invepsilonbar*
            yeuomega1[mif2, mif4]*yqlomega1bar[fl1, mif1]*yqqomega1[fl2, 
             mif3]*yqqomega1bar[fl2, fl1] - 576*Log[Momega1^2/\[Mu]^2]*
            yeuomega1[mif2, mif4]*yqlomega1bar[fl1, mif1]*yqqomega1[fl2, 
             mif3]*yqqomega1bar[fl2, fl1] + 81*yeuomega1[mif2, fl1]*
            yqlomega1bar[fl2, mif1]*yu[mif3, mif4]*yubar[fl2, fl1] + 
           54*invepsilonbar*yeuomega1[mif2, fl1]*yqlomega1bar[fl2, mif1]*
            yu[mif3, mif4]*yubar[fl2, fl1] - 54*Log[Momega1^2/\[Mu]^2]*
            yeuomega1[mif2, fl1]*yqlomega1bar[fl2, mif1]*yu[mif3, mif4]*
            yubar[fl2, fl1]))/(576*Momega1^2*Pi^2), 
      alphaOlequ3[mif1_, mif2_, mif3_, mif4_] -> 
       (yeuomega1[mif2, mif4]*yqlomega1bar[mif3, mif1])/(8*Momega1^2) + 
        (onelooporder*(-27*yeuomega1[mif2, mif4]*yqlomega1[fl1, MIF1]*
            yqlomega1bar[fl1, mif3]*yqlomega1bar[MIF1, mif1] - 
           54*invepsilonbar*yeuomega1[mif2, mif4]*yqlomega1[fl1, MIF1]*
            yqlomega1bar[fl1, mif3]*yqlomega1bar[MIF1, mif1] + 
           54*Log[Momega1^2/\[Mu]^2]*yeuomega1[mif2, mif4]*
            yqlomega1[fl1, MIF1]*yqlomega1bar[fl1, mif3]*yqlomega1bar[MIF1, 
             mif1] + 144*yduomega1[fl1, fl2]*yduomega1bar[fl1, mif4]*
            yeuomega1[mif2, fl2]*yqlomega1bar[mif3, mif1] + 
           144*invepsilonbar*yduomega1[fl1, fl2]*yduomega1bar[fl1, mif4]*
            yeuomega1[mif2, fl2]*yqlomega1bar[mif3, mif1] - 
           144*Log[Momega1^2/\[Mu]^2]*yduomega1[fl1, fl2]*yduomega1bar[fl1, 
             mif4]*yeuomega1[mif2, fl2]*yqlomega1bar[mif3, mif1] + 
           160*g1^2*yeuomega1[mif2, mif4]*yqlomega1bar[mif3, mif1] - 
           60*epsilonbar*g1^2*yeuomega1[mif2, mif4]*yqlomega1bar[mif3, 
             mif1] + 192*g3^2*yeuomega1[mif2, mif4]*yqlomega1bar[mif3, 
             mif1] - 72*epsilonbar*g3^2*yeuomega1[mif2, mif4]*
            yqlomega1bar[mif3, mif1] + 80*g1^2*invepsilonbar*
            yeuomega1[mif2, mif4]*yqlomega1bar[mif3, mif1] - 
           40*epsilonbar*g1^2*invepsilonbar*yeuomega1[mif2, mif4]*
            yqlomega1bar[mif3, mif1] + 96*g3^2*invepsilonbar*
            yeuomega1[mif2, mif4]*yqlomega1bar[mif3, mif1] - 
           48*epsilonbar*g3^2*invepsilonbar*yeuomega1[mif2, mif4]*
            yqlomega1bar[mif3, mif1] - 80*g1^2*Log[Momega1^2/\[Mu]^2]*
            yeuomega1[mif2, mif4]*yqlomega1bar[mif3, mif1] + 
           40*epsilonbar*g1^2*Log[Momega1^2/\[Mu]^2]*yeuomega1[mif2, mif4]*
            yqlomega1bar[mif3, mif1] - 96*g3^2*Log[Momega1^2/\[Mu]^2]*
