MatchingResult = {{{{alphaKB -> 1, alphaKG -> 1, alphaKH -> 1, alphaKW -> 1, 
           lambdaNbar[fl2])/(8*(-MDelta1^2 + MN^2)^2*Pi^2) + 
         (5*invepsilonbar*lambdaHatNDelta1*lambdaHatNDelta1bar*MN^2*
           lambdaN[fl1]*lambdaN[fl2]*lambdaNbar[fl1]*lambdaNbar[fl2])/
          (8*(-MDelta1^2 + MN^2)^2*Pi^2) + (lambdaHatNDelta1*
           lambdaHatNDelta1bar*lambdaN[fl1]*lambdaN[fl2]*lambdaNbar[fl1]*
           lambdaNbar[fl2])/(4*(-MDelta1^2 + MN^2)*Pi^2) - 
         (invepsilonbar*lambdaHatNDelta1*lambdaHatNDelta1bar*lambdaN[fl1]*
           lambdaN[fl2]*lambdaNbar[fl1]*lambdaNbar[fl2])/
          (8*(-MDelta1^2 + MN^2)*Pi^2) - (lambdaN[fl1]*lambdaN[fl2]*
           lambdaN[fl3]*lambdaNbar[fl1]*lambdaNbar[fl2]*lambdaNbar[fl3])/
          (24*MN^2*Pi^2) + (lam^2*lambdaHatNDelta1*lambdaHatNDelta1bar*
           MDelta1^8*Log[MDelta1^2/\[Mu]^2])/((MDelta1^2 - MN^2)^5*Pi^2) + 
         (lam^2*lambdaHatNDelta1*lambdaHatNDelta1bar*MDelta1^4*
           Log[MDelta1^2/\[Mu]^2])/((MDelta1^2 - MN^2)^3*Pi^2) + 
         (g2^2*lam*lambdaHatNDelta1*lambdaHatNDelta1bar*MDelta1^8*
           Log[MDelta1^2/\[Mu]^2])/(6*(-MDelta1^2 + MN^2)^5*Pi^2) + 
         (lam*lambdaHatNDelta1^2*lambdaHatNDelta1bar^2*MDelta1^8*
           Log[MDelta1^2/\[Mu]^2])/((-MDelta1^2 + MN^2)^5*Pi^2) - 
         (lambdaHatNDelta1^3*lambdaHatNDelta1bar^3*MDelta1^8*
           Log[MDelta1^2/\[Mu]^2])/(4*(-MDelta1^2 + MN^2)^5*Pi^2) + 
         (lam*lambdaHatNDelta1^2*lambdaHatNDelta1bar^2*MDelta1^6*MN^2*
           Log[MDelta1^2/\[Mu]^2])/((-MDelta1^2 + MN^2)^5*Pi^2) - 
         (3*lambdaHatNDelta1^3*lambdaHatNDelta1bar^3*MDelta1^6*MN^2*
           Log[MDelta1^2/\[Mu]^2])/(4*(-MDelta1^2 + MN^2)^5*Pi^2) + 
         (11*g2^2*lam*lambdaHatNDelta1*lambdaHatNDelta1bar*MDelta1^6*
           Log[MDelta1^2/\[Mu]^2])/(24*(-MDelta1^2 + MN^2)^4*Pi^2) - 
         (2*lam^2*lambdaHatNDelta1*lambdaHatNDelta1bar*MDelta1^6*
           Log[MDelta1^2/\[Mu]^2])/((-MDelta1^2 + MN^2)^4*Pi^2) + 
         (15*lam*lambdaHatNDelta1^2*lambdaHatNDelta1bar^2*MDelta1^6*
           Log[MDelta1^2/\[Mu]^2])/(8*(-MDelta1^2 + MN^2)^4*Pi^2) - 
         (lambdaHatNDelta1^3*lambdaHatNDelta1bar^3*MDelta1^6*
           Log[MDelta1^2/\[Mu]^2])/(2*(-MDelta1^2 + MN^2)^4*Pi^2) + 
         (9*lam*lambdaHatNDelta1^2*lambdaHatNDelta1bar^2*MDelta1^4*MN^2*
           Log[MDelta1^2/\[Mu]^2])/(8*(-MDelta1^2 + MN^2)^4*Pi^2) - 
         (9*lambdaHatNDelta1^3*lambdaHatNDelta1bar^3*MDelta1^4*MN^2*
           Log[MDelta1^2/\[Mu]^2])/(8*(-MDelta1^2 + MN^2)^4*Pi^2) + 
         (3*g2^2*lam*lambdaHatNDelta1*lambdaHatNDelta1bar*MDelta1^4*
           Log[MDelta1^2/\[Mu]^2])/(8*(-MDelta1^2 + MN^2)^3*Pi^2) + 
         (3*lam*lambdaHatNDelta1^2*lambdaHatNDelta1bar^2*MDelta1^4*
           Log[MDelta1^2/\[Mu]^2])/(4*(-MDelta1^2 + MN^2)^3*Pi^2) - 
         (lambdaHatNDelta1^3*lambdaHatNDelta1bar^3*MDelta1^4*
           Log[MDelta1^2/\[Mu]^2])/(4*(-MDelta1^2 + MN^2)^3*Pi^2) - 
         (3*lambdaHatNDelta1^3*lambdaHatNDelta1bar^3*MDelta1^2*MN^2*
           Log[MDelta1^2/\[Mu]^2])/(8*(-MDelta1^2 + MN^2)^3*Pi^2) + 
         (g2^2*lam*lambdaHatNDelta1*lambdaHatNDelta1bar*MDelta1^2*
           Log[MDelta1^2/\[Mu]^2])/(24*(-MDelta1^2 + MN^2)^2*Pi^2) - 
         (lam*lambdaHatNDelta1^2*lambdaHatNDelta1bar^2*MDelta1^2*
           Log[MDelta1^2/\[Mu]^2])/(8*(-MDelta1^2 + MN^2)^2*Pi^2) - 
         (lam*lambdaHatNDelta1^2*lambdaHatNDelta1bar^2*MN^2*
           Log[MDelta1^2/\[Mu]^2])/(8*(-MDelta1^2 + MN^2)^2*Pi^2) - 
         (g2^2*lam*lambdaHatNDelta1*lambdaHatNDelta1bar*
           Log[MDelta1^2/\[Mu]^2])/(24*(-MDelta1^2 + MN^2)*Pi^2) - 
         (lam*lambdaHatNDelta1*lambdaHatNDelta1bar*MDelta1^6*
           lambdaDelta1[fl1]*lambdaDelta1bar[fl1]*Log[MDelta1^2/\[Mu]^2])/
          (4*(-MDelta1^2 + MN^2)^4*Pi^2) - (lam*lambdaHatNDelta1*
           lambdaHatNDelta1bar*MDelta1^4*lambdaDelta1[fl1]*
           lambdaDelta1bar[fl1]*Log[MDelta1^2/\[Mu]^2])/
          (2*(-MDelta1^2 + MN^2)^3*Pi^2) - (lam*lambdaHatNDelta1*
           lambdaHatNDelta1bar*MDelta1^2*lambdaDelta1[fl1]*
           lambdaDelta1bar[fl1]*Log[MDelta1^2/\[Mu]^2])/
          (8*(-MDelta1^2 + MN^2)^2*Pi^2) + (lam*lambdaHatNDelta1*
           lambdaHatNDelta1bar*lambdaDelta1[fl1]*lambdaDelta1bar[fl1]*
           Log[MDelta1^2/\[Mu]^2])/(8*(-MDelta1^2 + MN^2)*Pi^2) - 
         (lam*lambdaHatNDelta1*lambdaHatNDelta1bar*lambdaN[fl1]*
           lambdaNbar[fl1]*Log[MDelta1^2/\[Mu]^2])/(8*MN^2*Pi^2) + 
         (3*lam*lambdaHatNDelta1*lambdaHatNDelta1bar*MDelta1^6*lambdaN[fl1]*
           lambdaNbar[fl1]*Log[MDelta1^2/\[Mu]^2])/(4*(-MDelta1^2 + MN^2)^4*
           Pi^2) - (3*lambdaHatNDelta1^2*lambdaHatNDelta1bar^2*MDelta1^6*
           lambdaN[fl1]*lambdaNbar[fl1]*Log[MDelta1^2/\[Mu]^2])/
          (8*(-MDelta1^2 + MN^2)^4*Pi^2) + (3*lam*lambdaHatNDelta1*
           lambdaHatNDelta1bar*MDelta1^4*MN^2*lambdaN[fl1]*lambdaNbar[fl1]*
           Log[MDelta1^2/\[Mu]^2])/(4*(-MDelta1^2 + MN^2)^4*Pi^2) - 
         (9*lambdaHatNDelta1^2*lambdaHatNDelta1bar^2*MDelta1^4*MN^2*
           lambdaN[fl1]*lambdaNbar[fl1]*Log[MDelta1^2/\[Mu]^2])/
          (8*(-MDelta1^2 + MN^2)^4*Pi^2) + (3*lam*lambdaHatNDelta1*
           lambdaHatNDelta1bar*MDelta1^4*lambdaN[fl1]*lambdaNbar[fl1]*
           Log[MDelta1^2/\[Mu]^2])/(4*(-MDelta1^2 + MN^2)^3*Pi^2) - 
         (3*lambdaHatNDelta1^2*lambdaHatNDelta1bar^2*MDelta1^4*lambdaN[fl1]*
           lambdaNbar[fl1]*Log[MDelta1^2/\[Mu]^2])/(8*(-MDelta1^2 + MN^2)^3*
           Pi^2) + (lam*lambdaHatNDelta1*lambdaHatNDelta1bar*MDelta1^2*MN^2*
           lambdaN[fl1]*lambdaNbar[fl1]*Log[MDelta1^2/\[Mu]^2])/
          (4*(-MDelta1^2 + MN^2)^3*Pi^2) - (3*lambdaHatNDelta1^2*
           lambdaHatNDelta1bar^2*MDelta1^2*MN^2*lambdaN[fl1]*lambdaNbar[fl1]*
           Log[MDelta1^2/\[Mu]^2])/(4*(-MDelta1^2 + MN^2)^3*Pi^2) - 
         (lam*lambdaHatNDelta1*lambdaHatNDelta1bar*MDelta1^2*lambdaN[fl1]*
           lambdaNbar[fl1]*Log[MDelta1^2/\[Mu]^2])/(4*(-MDelta1^2 + MN^2)^2*
           Pi^2) - (lam*lambdaHatNDelta1*lambdaHatNDelta1bar*MN^2*
           lambdaN[fl1]*lambdaNbar[fl1]*Log[MDelta1^2/\[Mu]^2])/
          (8*(-MDelta1^2 + MN^2)^2*Pi^2) - (lam*lambdaHatNDelta1*
           lambdaHatNDelta1bar*MDelta1^2*lambdaN[fl1]*lambdaNbar[fl1]*
           Log[MDelta1^2/\[Mu]^2])/(8*MN^2*(-MDelta1^2 + MN^2)*Pi^2) - 
         (lambdaHatNDelta1*lambdaHatNDelta1bar*MDelta1^4*lambdaN[fl1]*
           lambdaN[fl2]*lambdaNbar[fl1]*lambdaNbar[fl2]*
           Log[MDelta1^2/\[Mu]^2])/(8*(-MDelta1^2 + MN^2)^3*Pi^2) - 
         (3*lambdaHatNDelta1*lambdaHatNDelta1bar*MDelta1^2*MN^2*lambdaN[fl1]*
           lambdaN[fl2]*lambdaNbar[fl1]*lambdaNbar[fl2]*
           Log[MDelta1^2/\[Mu]^2])/(8*(-MDelta1^2 + MN^2)^3*Pi^2) - 
         (g2^2*lam*lambdaHatNDelta1*lambdaHatNDelta1bar*MDelta1^2*MN^6*
           Log[MN^2/\[Mu]^2])/(12*(-MDelta1^2 + MN^2)^5*Pi^2) + 
         (lam^2*lambdaHatNDelta1*lambdaHatNDelta1bar*MDelta1^2*MN^6*
           Log[MN^2/\[Mu]^2])/(2*(-MDelta1^2 + MN^2)^5*Pi^2) - 
         (g2^2*lam*lambdaHatNDelta1*lambdaHatNDelta1bar*MN^8*
           Log[MN^2/\[Mu]^2])/(12*(-MDelta1^2 + MN^2)^5*Pi^2) + 
         (lam^2*lambdaHatNDelta1*lambdaHatNDelta1bar*MN^8*Log[MN^2/\[Mu]^2])/
          (2*(-MDelta1^2 + MN^2)^5*Pi^2) - (2*lam*lambdaHatNDelta1^2*
           lambdaHatNDelta1bar^2*MN^8*Log[MN^2/\[Mu]^2])/
          ((-MDelta1^2 + MN^2)^5*Pi^2) + (lambdaHatNDelta1^3*
           lambdaHatNDelta1bar^3*MN^8*Log[MN^2/\[Mu]^2])/
          ((-MDelta1^2 + MN^2)^5*Pi^2) - (lam^2*lambdaHatNDelta1*
           lambdaHatNDelta1bar*MDelta1^2*MN^4*Log[MN^2/\[Mu]^2])/
          (2*(-MDelta1^2 + MN^2)^4*Pi^2) + (g2^2*lam*lambdaHatNDelta1*
           lambdaHatNDelta1bar*MN^6*Log[MN^2/\[Mu]^2])/
          (8*(-MDelta1^2 + MN^2)^4*Pi^2) - (lam^2*lambdaHatNDelta1*
           lambdaHatNDelta1bar*MN^6*Log[MN^2/\[Mu]^2])/((-MDelta1^2 + MN^2)^4*
           Pi^2) + (4*lam*lambdaHatNDelta1^2*lambdaHatNDelta1bar^2*MN^6*
           Log[MN^2/\[Mu]^2])/((-MDelta1^2 + MN^2)^4*Pi^2) - 
         (13*lambdaHatNDelta1^3*lambdaHatNDelta1bar^3*MN^6*Log[MN^2/\[Mu]^2])/
          (8*(-MDelta1^2 + MN^2)^4*Pi^2) + (lam^2*lambdaHatNDelta1*
           lambdaHatNDelta1bar*MN^4*Log[MN^2/\[Mu]^2])/
          (2*(-MDelta1^2 + MN^2)^3*Pi^2) - (15*lam*lambdaHatNDelta1^2*
           lambdaHatNDelta1bar^2*MN^4*Log[MN^2/\[Mu]^2])/
          (8*(-MDelta1^2 + MN^2)^3*Pi^2) + (5*lambdaHatNDelta1^3*
           lambdaHatNDelta1bar^3*MN^4*Log[MN^2/\[Mu]^2])/
          (8*(-MDelta1^2 + MN^2)^3*Pi^2) + (lam*lambdaHatNDelta1*
           lambdaHatNDelta1bar*MN^6*lambdaDelta1[fl1]*lambdaDelta1bar[fl1]*
           Log[MN^2/\[Mu]^2])/(4*(-MDelta1^2 + MN^2)^4*Pi^2) - 
         (lam*lambdaHatNDelta1*lambdaHatNDelta1bar*MN^4*lambdaDelta1[fl1]*
           lambdaDelta1bar[fl1]*Log[MN^2/\[Mu]^2])/(4*(-MDelta1^2 + MN^2)^3*
           Pi^2) - (lam*lambdaHatNDelta1*lambdaHatNDelta1bar*MN^2*
           lambdaDelta1[fl1]*lambdaDelta1bar[fl1]*Log[MN^2/\[Mu]^2])/
          (8*(-MDelta1^2 + MN^2)^2*Pi^2) + (g2^2*lam*lambdaN[fl1]*
           lambdaNbar[fl1]*Log[MN^2/\[Mu]^2])/(24*MN^2*Pi^2) - 
         (3*lam*lambdaHatNDelta1*lambdaHatNDelta1bar*MN^6*lambdaN[fl1]*
           lambdaNbar[fl1]*Log[MN^2/\[Mu]^2])/(2*(-MDelta1^2 + MN^2)^4*
           Pi^2) + (3*lambdaHatNDelta1^2*lambdaHatNDelta1bar^2*MN^6*
           lambdaN[fl1]*lambdaNbar[fl1]*Log[MN^2/\[Mu]^2])/
          (2*(-MDelta1^2 + MN^2)^4*Pi^2) + (11*lam*lambdaHatNDelta1*
           lambdaHatNDelta1bar*MN^4*lambdaN[fl1]*lambdaNbar[fl1]*
           Log[MN^2/\[Mu]^2])/(4*(-MDelta1^2 + MN^2)^3*Pi^2) - 
         (9*lambdaHatNDelta1^2*lambdaHatNDelta1bar^2*MN^4*lambdaN[fl1]*
           lambdaNbar[fl1]*Log[MN^2/\[Mu]^2])/(4*(-MDelta1^2 + MN^2)^3*
           Pi^2) - (7*lam*lambdaHatNDelta1*lambdaHatNDelta1bar*MN^2*
           lambdaN[fl1]*lambdaNbar[fl1]*Log[MN^2/\[Mu]^2])/
          (8*(-MDelta1^2 + MN^2)^2*Pi^2) + (3*lambdaHatNDelta1^2*
           lambdaHatNDelta1bar^2*MN^2*lambdaN[fl1]*lambdaNbar[fl1]*
           Log[MN^2/\[Mu]^2])/(4*(-MDelta1^2 + MN^2)^2*Pi^2) - 
         (lam*lambdaHatNDelta1*lambdaHatNDelta1bar*lambdaN[fl1]*
           lambdaNbar[fl1]*Log[MN^2/\[Mu]^2])/(8*(-MDelta1^2 + MN^2)*Pi^2) + 
         (lam*lambdaN[fl1]*lambdaN[fl2]*lambdaNbar[fl1]*lambdaNbar[fl2]*
           Log[MN^2/\[Mu]^2])/(8*MN^2*Pi^2) + 
         (lambdaHatNDelta1*lambdaHatNDelta1bar*MN^4*lambdaN[fl1]*lambdaN[fl2]*
           lambdaNbar[fl1]*lambdaNbar[fl2]*Log[MN^2/\[Mu]^2])/
          (2*(-MDelta1^2 + MN^2)^3*Pi^2) - (5*lambdaHatNDelta1*
           lambdaHatNDelta1bar*MN^2*lambdaN[fl1]*lambdaN[fl2]*lambdaNbar[fl1]*
           lambdaNbar[fl2]*Log[MN^2/\[Mu]^2])/(8*(-MDelta1^2 + MN^2)^2*
           Pi^2) + (lambdaHatNDelta1*lambdaHatNDelta1bar*lambdaN[fl1]*
           lambdaN[fl2]*lambdaNbar[fl1]*lambdaNbar[fl2]*Log[MN^2/\[Mu]^2])/
          (8*(-MDelta1^2 + MN^2)*Pi^2) + (3*lam*lambdaHatNDelta1bar*
           lambdaDelta1bar[fl1]*lambdaN[fl2]*yl[fl2, fl1])/(16*MN^2*Pi^2) + 
         (invepsilonbar*lam*lambdaHatNDelta1bar*lambdaDelta1bar[fl1]*
           lambdaN[fl2]*yl[fl2, fl1])/(8*MN^2*Pi^2) - 
         (3*lam*lambdaHatNDelta1bar*MDelta1^2*lambdaDelta1bar[fl1]*
           lambdaN[fl2]*yl[fl2, fl1])/(16*(-MDelta1^2 + MN^2)^2*Pi^2) - 
         (invepsilonbar*lam*lambdaHatNDelta1bar*MDelta1^2*
           lambdaDelta1bar[fl1]*lambdaN[fl2]*yl[fl2, fl1])/
          (8*(-MDelta1^2 + MN^2)^2*Pi^2) + (3*lam*lambdaHatNDelta1bar*MN^2*
           lambdaDelta1bar[fl1]*lambdaN[fl2]*yl[fl2, fl1])/
          (16*(-MDelta1^2 + MN^2)^2*Pi^2) + (invepsilonbar*lam*
           lambdaHatNDelta1bar*MN^2*lambdaDelta1bar[fl1]*lambdaN[fl2]*
           yl[fl2, fl1])/(8*(-MDelta1^2 + MN^2)^2*Pi^2) - 
         (lam*lambdaHatNDelta1bar*lambdaDelta1bar[fl1]*lambdaN[fl2]*
           yl[fl2, fl1])/(4*(-MDelta1^2 + MN^2)*Pi^2) - 
         (invepsilonbar*lam*lambdaHatNDelta1bar*lambdaDelta1bar[fl1]*
           lambdaN[fl2]*yl[fl2, fl1])/(4*(-MDelta1^2 + MN^2)*Pi^2) + 
         (3*lam*lambdaHatNDelta1bar*MDelta1^2*lambdaDelta1bar[fl1]*
           lambdaN[fl2]*yl[fl2, fl1])/(16*MN^2*(-MDelta1^2 + MN^2)*Pi^2) + 
         (invepsilonbar*lam*lambdaHatNDelta1bar*MDelta1^2*
           lambdaDelta1bar[fl1]*lambdaN[fl2]*yl[fl2, fl1])/
          (8*MN^2*(-MDelta1^2 + MN^2)*Pi^2) - (lam*lambdaHatNDelta1bar*
           lambdaDelta1bar[fl1]*lambdaN[fl2]*Log[MDelta1^2/\[Mu]^2]*
           yl[fl2, fl1])/(8*MN^2*Pi^2) + (lam*lambdaHatNDelta1bar*MDelta1^2*
           lambdaDelta1bar[fl1]*lambdaN[fl2]*Log[MDelta1^2/\[Mu]^2]*
           yl[fl2, fl1])/(8*(-MDelta1^2 + MN^2)^2*Pi^2) - 
         (lam*lambdaHatNDelta1bar*MDelta1^2*lambdaDelta1bar[fl1]*lambdaN[fl2]*
           Log[MDelta1^2/\[Mu]^2]*yl[fl2, fl1])/(8*MN^2*(-MDelta1^2 + MN^2)*
           Pi^2) - (lam*lambdaHatNDelta1bar*MN^2*lambdaDelta1bar[fl1]*
           lambdaN[fl2]*Log[MN^2/\[Mu]^2]*yl[fl2, fl1])/
          (8*(-MDelta1^2 + MN^2)^2*Pi^2) + (lam*lambdaHatNDelta1bar*
           lambdaDelta1bar[fl1]*lambdaN[fl2]*Log[MN^2/\[Mu]^2]*yl[fl2, fl1])/
          (4*(-MDelta1^2 + MN^2)*Pi^2) + (5*lam*lambdaHatNDelta1*
           lambdaDelta1[fl1]*lambdaNbar[fl2]*ylbar[fl2, fl1])/
          (16*MN^2*Pi^2) + (3*invepsilonbar*lam*lambdaHatNDelta1*
           lambdaDelta1[fl1]*lambdaNbar[fl2]*ylbar[fl2, fl1])/(8*MN^2*Pi^2) - 
         (3*lam*lambdaHatNDelta1*MDelta1^2*lambdaDelta1[fl1]*lambdaNbar[fl2]*
           ylbar[fl2, fl1])/(16*(-MDelta1^2 + MN^2)^2*Pi^2) - 
         (invepsilonbar*lam*lambdaHatNDelta1*MDelta1^2*lambdaDelta1[fl1]*
           lambdaNbar[fl2]*ylbar[fl2, fl1])/(8*(-MDelta1^2 + MN^2)^2*Pi^2) + 
         (3*lam*lambdaHatNDelta1*MN^2*lambdaDelta1[fl1]*lambdaNbar[fl2]*
           ylbar[fl2, fl1])/(16*(-MDelta1^2 + MN^2)^2*Pi^2) + 
         (invepsilonbar*lam*lambdaHatNDelta1*MN^2*lambdaDelta1[fl1]*
           lambdaNbar[fl2]*ylbar[fl2, fl1])/(8*(-MDelta1^2 + MN^2)^2*Pi^2) - 
         (3*lam*lambdaHatNDelta1*lambdaDelta1[fl1]*lambdaNbar[fl2]*
           ylbar[fl2, fl1])/(8*(-MDelta1^2 + MN^2)*Pi^2) - 
         (invepsilonbar*lam*lambdaHatNDelta1*lambdaDelta1[fl1]*
           lambdaNbar[fl2]*ylbar[fl2, fl1])/(2*(-MDelta1^2 + MN^2)*Pi^2) + 
         (5*lam*lambdaHatNDelta1*MDelta1^2*lambdaDelta1[fl1]*lambdaNbar[fl2]*
           ylbar[fl2, fl1])/(16*MN^2*(-MDelta1^2 + MN^2)*Pi^2) + 
         (3*invepsilonbar*lam*lambdaHatNDelta1*MDelta1^2*lambdaDelta1[fl1]*
           lambdaNbar[fl2]*ylbar[fl2, fl1])/(8*MN^2*(-MDelta1^2 + MN^2)*
           Pi^2) - (3*lam*lambdaHatNDelta1*lambdaDelta1[fl1]*lambdaNbar[fl2]*
           Log[MDelta1^2/\[Mu]^2]*ylbar[fl2, fl1])/(8*MN^2*Pi^2) + 
         (lam*lambdaHatNDelta1*MDelta1^2*lambdaDelta1[fl1]*lambdaNbar[fl2]*
           Log[MDelta1^2/\[Mu]^2]*ylbar[fl2, fl1])/(8*(-MDelta1^2 + MN^2)^2*
           Pi^2) + (lam*lambdaHatNDelta1*lambdaDelta1[fl1]*lambdaNbar[fl2]*
           Log[MDelta1^2/\[Mu]^2]*ylbar[fl2, fl1])/(4*(-MDelta1^2 + MN^2)*
           Pi^2) - (3*lam*lambdaHatNDelta1*MDelta1^2*lambdaDelta1[fl1]*
           lambdaNbar[fl2]*Log[MDelta1^2/\[Mu]^2]*ylbar[fl2, fl1])/
          (8*MN^2*(-MDelta1^2 + MN^2)*Pi^2) - (lam*lambdaHatNDelta1*MN^2*
           lambdaDelta1[fl1]*lambdaNbar[fl2]*Log[MN^2/\[Mu]^2]*
           ylbar[fl2, fl1])/(8*(-MDelta1^2 + MN^2)^2*Pi^2) + 
         (lam*lambdaHatNDelta1*lambdaDelta1[fl1]*lambdaNbar[fl2]*
           Log[MN^2/\[Mu]^2]*ylbar[fl2, fl1])/(4*(-MDelta1^2 + MN^2)*Pi^2) + 
         (lam*lambdaN[fl1]*lambdaNbar[fl2]*yl[fl1, fl3]*ylbar[fl2, fl3])/
          (16*MN^2*Pi^2) + (invepsilonbar*lam*lambdaN[fl1]*lambdaNbar[fl2]*
           yl[fl1, fl3]*ylbar[fl2, fl3])/(8*MN^2*Pi^2) - 
         (lam*lambdaN[fl1]*lambdaNbar[fl2]*Log[MN^2/\[Mu]^2]*yl[fl1, fl3]*
           ylbar[fl2, fl3])/(8*MN^2*Pi^2) - (3*lam*lambdaDelta1[fl1]*
           lambdaDelta1bar[fl2]*yl[fl3, fl2]*ylbar[fl3, fl1])/
          (16*MDelta1^2*Pi^2) + (invepsilonbar*lam*lambdaDelta1[fl1]*
           lambdaDelta1bar[fl2]*yl[fl3, fl2]*ylbar[fl3, fl1])/
          (8*MDelta1^2*Pi^2) - (lam*lambdaDelta1[fl1]*lambdaDelta1bar[fl2]*
           Log[MDelta1^2/\[Mu]^2]*yl[fl3, fl2]*ylbar[fl3, fl1])/
          (8*MDelta1^2*Pi^2) + (lambdaDelta1[fl1]*lambdaDelta1[fl2]*
           lambdaDelta1bar[fl2]*lambdaDelta1bar[fl3]*yl[fl4, fl3]*
           ylbar[fl4, fl1])/(24*MDelta1^2*Pi^2) - 
         (lambdaDelta1[fl1]*lambdaDelta1bar[fl2]*yl[fl3, fl2]*yl[fl4, fl5]*
           ylbar[fl3, fl5]*ylbar[fl4, fl1])/(12*MDelta1^2*Pi^2) - 
         (invepsilonbar*lambdaDelta1[fl1]*lambdaDelta1bar[fl2]*yl[fl3, fl2]*
           yl[fl4, fl5]*ylbar[fl3, fl5]*ylbar[fl4, fl1])/
          (12*MDelta1^2*Pi^2) + (lambdaDelta1[fl1]*lambdaDelta1bar[fl2]*
           Log[MDelta1^2/\[Mu]^2]*yl[fl3, fl2]*yl[fl4, fl5]*ylbar[fl3, fl5]*
           ylbar[fl4, fl1])/(12*MDelta1^2*Pi^2) + 
         (lambdaDelta1[fl1]*lambdaDelta1[fl2]*lambdaDelta1bar[fl1]*
           lambdaDelta1bar[fl3]*yl[fl4, fl3]*ylbar[fl4, fl2])/
          (12*MDelta1^2*Pi^2) - (lambdaDelta1[fl1]*lambdaDelta1bar[fl2]*
           yl[fl3, fl4]*yl[fl5, fl2]*ylbar[fl3, fl1]*ylbar[fl5, fl4])/
          (24*MDelta1^2*Pi^2) - (invepsilonbar*lambdaDelta1[fl1]*
           lambdaDelta1bar[fl2]*yl[fl3, fl4]*yl[fl5, fl2]*ylbar[fl3, fl1]*
           ylbar[fl5, fl4])/(24*MDelta1^2*Pi^2) + 
         (lambdaDelta1[fl1]*lambdaDelta1bar[fl2]*Log[MDelta1^2/\[Mu]^2]*
           yl[fl3, fl4]*yl[fl5, fl2]*ylbar[fl3, fl1]*ylbar[fl5, fl4])/
          (24*MDelta1^2*Pi^2)), alphaOuG[mif1_, mif2_] -> 0, 
      alphaOuW[mif1_, mif2_] -> 0, alphaOuB[mif1_, mif2_] -> 0, 
      alphaOdG[mif1_, mif2_] -> 0, alphaOdW[mif1_, mif2_] -> 0, 
      alphaOdB[mif1_, mif2_] -> 0, alphaOeW[mif1_, mif2_] -> 
       (g2*onelooporder*lambdaNbar[mif1]*(6*lambdaN[fl1]*yl[fl1, mif2] - 
          lambdaN[mif3]*yl[mif3, mif2]))/(384*MN^2*Pi^2), 
      alphaOeB[mif1_, mif2_] -> (g1*onelooporder*
         (4*MN^2*lambdaDelta1[mif2]*lambdaDelta1bar[mif3]*yl[mif1, mif3] - 
          3*iCPV^2*MN^2*lambdaDelta1[mif2]*lambdaDelta1bar[mif3]*
           yl[mif1, mif3] + MDelta1^2*lambdaN[mif3]*lambdaNbar[mif1]*
           yl[mif3, mif2]))/(384*MDelta1^2*MN^2*Pi^2), 
      alphaOHq1[mif1_, mif2_] -> onelooporder*
        (-1/1440*(g1^4*KroneckerDelta[mif1, mif2])/(MDelta1^2*Pi^2) - 
         (11*g1^2*lambdaHatNDelta1*lambdaHatNDelta1bar*MDelta1^8*
           KroneckerDelta[mif1, mif2])/(864*(-MDelta1^2 + MN^2)^5*Pi^2) - 
         (g1^2*invepsilonbar*lambdaHatNDelta1*lambdaHatNDelta1bar*MDelta1^8*
           KroneckerDelta[mif1, mif2])/(144*(-MDelta1^2 + MN^2)^5*Pi^2) + 
         (11*g1^2*lambdaHatNDelta1*lambdaHatNDelta1bar*MDelta1^2*MN^6*
           KroneckerDelta[mif1, mif2])/(1728*(-MDelta1^2 + MN^2)^5*Pi^2) + 
         (g1^2*invepsilonbar*lambdaHatNDelta1*lambdaHatNDelta1bar*MDelta1^2*
           MN^6*KroneckerDelta[mif1, mif2])/(288*(-MDelta1^2 + MN^2)^5*
           Pi^2) + (11*g1^2*lambdaHatNDelta1*lambdaHatNDelta1bar*MN^8*
           KroneckerDelta[mif1, mif2])/(1728*(-MDelta1^2 + MN^2)^5*Pi^2) + 
         (g1^2*invepsilonbar*lambdaHatNDelta1*lambdaHatNDelta1bar*MN^8*
           KroneckerDelta[mif1, mif2])/(288*(-MDelta1^2 + MN^2)^5*Pi^2) - 
         (103*g1^2*lambdaHatNDelta1*lambdaHatNDelta1bar*MDelta1^6*
           KroneckerDelta[mif1, mif2])/(3456*(-MDelta1^2 + MN^2)^4*Pi^2) - 
         (11*g1^2*invepsilonbar*lambdaHatNDelta1*lambdaHatNDelta1bar*
           MDelta1^6*KroneckerDelta[mif1, mif2])/(576*(-MDelta1^2 + MN^2)^4*
           Pi^2) - (g1^2*lambdaHatNDelta1*lambdaHatNDelta1bar*MN^6*
           KroneckerDelta[mif1, mif2])/(128*(-MDelta1^2 + MN^2)^4*Pi^2) - 
         (g1^2*invepsilonbar*lambdaHatNDelta1*lambdaHatNDelta1bar*MN^6*
           KroneckerDelta[mif1, mif2])/(192*(-MDelta1^2 + MN^2)^4*Pi^2) - 
         (7*g1^2*lambdaHatNDelta1*lambdaHatNDelta1bar*MDelta1^4*
           KroneckerDelta[mif1, mif2])/(384*(-MDelta1^2 + MN^2)^3*Pi^2) - 
         (g1^2*invepsilonbar*lambdaHatNDelta1*lambdaHatNDelta1bar*MDelta1^4*
