MatchingResult = {{{{alphaKB -> 1, alphaKG -> 1, alphaKH -> 1, alphaKW -> 1, 
            mif2] + 48*g1^2*invepsilonbar*gduVB1[mif4, fl1]*
           gduVB1bar[mif3, fl1]*KroneckerDelta[mif1, mif2] + 
          36*g3^2*invepsilonbar*gduVB1[mif4, fl1]*gduVB1bar[mif3, fl1]*
           KroneckerDelta[mif1, mif2] + 126*g3^2*gduVB1[mif2, fl1]*
           gduVB1bar[mif3, fl1]*KroneckerDelta[mif1, mif4] - 
          108*g3^2*invepsilonbar*gduVB1[mif2, fl1]*gduVB1bar[mif3, fl1]*
           KroneckerDelta[mif1, mif4] + 126*g3^2*gduVB1[mif4, fl1]*
           gduVB1bar[mif1, fl1]*KroneckerDelta[mif2, mif3] - 
          108*g3^2*invepsilonbar*gduVB1[mif4, fl1]*gduVB1bar[mif1, fl1]*
           KroneckerDelta[mif2, mif3] - 71*g1^2*gduVB1[mif2, fl1]*
           gduVB1bar[mif1, fl1]*KroneckerDelta[mif3, mif4] - 
          42*g3^2*gduVB1[mif2, fl1]*gduVB1bar[mif1, fl1]*KroneckerDelta[mif3, 
            mif4] + 48*g1^2*invepsilonbar*gduVB1[mif2, fl1]*
           gduVB1bar[mif1, fl1]*KroneckerDelta[mif3, mif4] + 
          36*g3^2*invepsilonbar*gduVB1[mif2, fl1]*gduVB1bar[mif1, fl1]*
           KroneckerDelta[mif3, mif4] - 48*g1^2*gduVB1[mif4, fl1]*
           gduVB1bar[mif3, fl1]*KroneckerDelta[mif1, mif2]*
           Log[MVB1^2/\[Mu]^2] - 36*g3^2*gduVB1[mif4, fl1]*
           gduVB1bar[mif3, fl1]*KroneckerDelta[mif1, mif2]*
           Log[MVB1^2/\[Mu]^2] + 108*g3^2*gduVB1[mif2, fl1]*
           gduVB1bar[mif3, fl1]*KroneckerDelta[mif1, mif4]*
           Log[MVB1^2/\[Mu]^2] + 108*g3^2*gduVB1[mif4, fl1]*
           gduVB1bar[mif1, fl1]*KroneckerDelta[mif2, mif3]*
           Log[MVB1^2/\[Mu]^2] - 48*g1^2*gduVB1[mif2, fl1]*
           gduVB1bar[mif1, fl1]*KroneckerDelta[mif3, mif4]*
           Log[MVB1^2/\[Mu]^2] - 36*g3^2*gduVB1[mif2, fl1]*
           gduVB1bar[mif1, fl1]*KroneckerDelta[mif3, mif4]*
           Log[MVB1^2/\[Mu]^2]))/(10368*MVB1^2*Pi^2), 
      alphaOeebar[mif1_, mif2_, mif3_, mif4_] -> 0, 
      alphaOHdbar[mif1_, mif2_] -> 
       (onelooporder*(71*g1^2*gduVB1[mif2, fl1]*gduVB1bar[mif1, fl1] + 
          378*gphiVB1*gphiVB1bar*gduVB1[mif2, fl1]*gduVB1bar[mif1, fl1] - 
          48*g1^2*invepsilonbar*gduVB1[mif2, fl1]*gduVB1bar[mif1, fl1] + 
          29*g1^2*gphiVB1*gphiVB1bar*KroneckerDelta[mif1, mif2] - 
          6*g1^2*gphiVB1*gphiVB1bar*invepsilonbar*KroneckerDelta[mif1, 
            mif2] + 48*g1^2*gduVB1[mif2, fl1]*gduVB1bar[mif1, fl1]*
           Log[MVB1^2/\[Mu]^2] + 6*g1^2*gphiVB1*gphiVB1bar*
           KroneckerDelta[mif1, mif2]*Log[MVB1^2/\[Mu]^2] + 
          27*gphiVB1*gphiVB1bar*yd[fl1, mif1]*ydbar[fl1, mif2] + 
          54*gphiVB1*gphiVB1bar*invepsilonbar*yd[fl1, mif1]*
           ydbar[fl1, mif2] - 54*gphiVB1*gphiVB1bar*Log[MVB1^2/\[Mu]^2]*
           yd[fl1, mif1]*ydbar[fl1, mif2] + 162*gphiVB1*gduVB1bar[mif1, fl1]*
           ydbar[fl2, mif2]*yu[fl2, fl1] + 216*gphiVB1*invepsilonbar*
           gduVB1bar[mif1, fl1]*ydbar[fl2, mif2]*yu[fl2, fl1] - 
          216*gphiVB1*gduVB1bar[mif1, fl1]*Log[MVB1^2/\[Mu]^2]*
           ydbar[fl2, mif2]*yu[fl2, fl1] + 432*gphiVB1*gduVB1bar[mif1, fl1]*
           ydbar[mif3, mif2]*yu[mif3, fl1] - 108*gphiVB1*invepsilonbar*
           gduVB1bar[mif1, fl1]*ydbar[mif3, mif2]*yu[mif3, fl1] + 
          108*gphiVB1*gduVB1bar[mif1, fl1]*Log[MVB1^2/\[Mu]^2]*
           ydbar[mif3, mif2]*yu[mif3, fl1] + 162*gphiVB1bar*gduVB1[mif2, fl1]*
           yd[fl2, mif1]*yubar[fl2, fl1] + 216*gphiVB1bar*invepsilonbar*
           gduVB1[mif2, fl1]*yd[fl2, mif1]*yubar[fl2, fl1] - 
          216*gphiVB1bar*gduVB1[mif2, fl1]*Log[MVB1^2/\[Mu]^2]*yd[fl2, mif1]*
           yubar[fl2, fl1] + 216*invepsilonbar*gduVB1[mif2, fl1]*
           gduVB1bar[mif1, fl2]*yu[fl3, fl2]*yubar[fl3, fl1] - 
          216*gduVB1[mif2, fl1]*gduVB1bar[mif1, fl2]*Log[MVB1^2/\[Mu]^2]*
           yu[fl3, fl2]*yubar[fl3, fl1] + 432*gphiVB1bar*gduVB1[mif2, fl1]*
           yd[mif3, mif1]*yubar[mif3, fl1] - 108*gphiVB1bar*invepsilonbar*
           gduVB1[mif2, fl1]*yd[mif3, mif1]*yubar[mif3, fl1] + 
          108*gphiVB1bar*gduVB1[mif2, fl1]*Log[MVB1^2/\[Mu]^2]*yd[mif3, mif1]*
           yubar[mif3, fl1]))/(3456*MVB1^2*Pi^2), 
      alphaOHebar[mif1_, mif2_] -> 2*onelooporder*
        (-1/2304*(g1^2*gphiVB1*gphiVB1bar*KroneckerDelta[mif1, mif2]*
            (-29 + 6*invepsilonbar - 6*Log[MVB1^2/\[Mu]^2]))/(MVB1^2*Pi^2) + 
         (gphiVB1*gphiVB1bar*yl[fl1, mif1]*ylbar[fl1, mif2] + 
           2*gphiVB1*gphiVB1bar*invepsilonbar*yl[fl1, mif1]*
            ylbar[fl1, mif2] - 2*gphiVB1*gphiVB1bar*Log[MVB1^2/\[Mu]^2]*
            yl[fl1, mif1]*ylbar[fl1, mif2])/(256*MVB1^2*Pi^2)), 
      alphaOHl1bar[mif1_, mif2_] -> 2*onelooporder*
        (-1/4608*(g1^2*gphiVB1*gphiVB1bar*KroneckerDelta[mif1, mif2]*
            (-29 + 6*invepsilonbar - 6*Log[MVB1^2/\[Mu]^2]))/(MVB1^2*Pi^2) + 
         (-(gphiVB1*gphiVB1bar*yl[mif2, fl1]*ylbar[mif1, fl1]) - 
           2*gphiVB1*gphiVB1bar*invepsilonbar*yl[mif2, fl1]*
            ylbar[mif1, fl1] + 2*gphiVB1*gphiVB1bar*Log[MVB1^2/\[Mu]^2]*
            yl[mif2, fl1]*ylbar[mif1, fl1])/(512*MVB1^2*Pi^2)), 
      alphaOHl3bar[mif1_, mif2_] -> 
       (onelooporder*(19*g2^2*gphiVB1*gphiVB1bar*KroneckerDelta[mif1, mif2] - 
          6*g2^2*gphiVB1*gphiVB1bar*invepsilonbar*KroneckerDelta[mif1, 
            mif2] + 6*g2^2*gphiVB1*gphiVB1bar*KroneckerDelta[mif1, mif2]*
           Log[MVB1^2/\[Mu]^2] + 9*gphiVB1*gphiVB1bar*yl[mif2, fl1]*
           ylbar[mif1, fl1] + 18*gphiVB1*gphiVB1bar*invepsilonbar*
           yl[mif2, fl1]*ylbar[mif1, fl1] - 18*gphiVB1*gphiVB1bar*
           Log[MVB1^2/\[Mu]^2]*yl[mif2, fl1]*ylbar[mif1, fl1]))/
        (2304*MVB1^2*Pi^2), alphaOHq1bar[mif1_, mif2_] -> 
       (onelooporder*(-29*g1^2*gphiVB1*gphiVB1bar*KroneckerDelta[mif1, 
            mif2] + 6*g1^2*gphiVB1*gphiVB1bar*invepsilonbar*
           KroneckerDelta[mif1, mif2] - 6*g1^2*gphiVB1*gphiVB1bar*
           KroneckerDelta[mif1, mif2]*Log[MVB1^2/\[Mu]^2] - 
          27*gphiVB1*gphiVB1bar*yd[mif2, fl1]*ydbar[mif1, fl1] - 
          54*gphiVB1*gphiVB1bar*invepsilonbar*yd[mif2, fl1]*
           ydbar[mif1, fl1] + 54*gphiVB1*gphiVB1bar*Log[MVB1^2/\[Mu]^2]*
           yd[mif2, fl1]*ydbar[mif1, fl1] - 36*gduVB1[mif3, fl1]*
           gduVB1bar[mif4, fl1]*yd[mif2, mif3]*ydbar[mif1, mif4] - 
          297*gphiVB1*gduVB1bar[mif3, fl1]*ydbar[mif1, mif3]*yu[mif2, fl1] - 
          27*gphiVB1*gduVB1bar[fl1, mif3]*ydbar[mif1, fl1]*yu[mif2, mif3] - 
          297*gphiVB1bar*gduVB1[mif3, fl1]*yd[mif2, mif3]*yubar[mif1, fl1] + 
          27*gphiVB1*gphiVB1bar*yu[mif2, fl1]*yubar[mif1, fl1] + 
          54*gphiVB1*gphiVB1bar*invepsilonbar*yu[mif2, fl1]*
           yubar[mif1, fl1] - 54*gphiVB1*gphiVB1bar*Log[MVB1^2/\[Mu]^2]*
           yu[mif2, fl1]*yubar[mif1, fl1] - 27*gphiVB1bar*gduVB1[fl1, mif3]*
           yd[mif2, fl1]*yubar[mif1, mif3] + 36*gduVB1[fl1, mif4]*
           gduVB1bar[fl1, mif3]*yu[mif2, mif3]*yubar[mif1, mif4]))/
        (6912*MVB1^2*Pi^2), alphaOHq3bar[mif1_, mif2_] -> 
       (onelooporder*(19*g2^2*gphiVB1*gphiVB1bar*KroneckerDelta[mif1, mif2] - 
          6*g2^2*gphiVB1*gphiVB1bar*invepsilonbar*KroneckerDelta[mif1, 
            mif2] + 6*g2^2*gphiVB1*gphiVB1bar*KroneckerDelta[mif1, mif2]*
           Log[MVB1^2/\[Mu]^2] + 9*gphiVB1*gphiVB1bar*yd[mif2, fl1]*
           ydbar[mif1, fl1] + 18*gphiVB1*gphiVB1bar*invepsilonbar*
           yd[mif2, fl1]*ydbar[mif1, fl1] - 18*gphiVB1*gphiVB1bar*
           Log[MVB1^2/\[Mu]^2]*yd[mif2, fl1]*ydbar[mif1, fl1] - 
          12*gduVB1[mif3, fl1]*gduVB1bar[mif4, fl1]*yd[mif2, mif3]*
           ydbar[mif1, mif4] - 99*gphiVB1*gduVB1bar[mif3, fl1]*
           ydbar[mif1, mif3]*yu[mif2, fl1] + 9*gphiVB1*gduVB1bar[fl1, mif3]*
           ydbar[mif1, fl1]*yu[mif2, mif3] - 99*gphiVB1bar*gduVB1[mif3, fl1]*
           yd[mif2, mif3]*yubar[mif1, fl1] + 9*gphiVB1*gphiVB1bar*
           yu[mif2, fl1]*yubar[mif1, fl1] + 18*gphiVB1*gphiVB1bar*
           invepsilonbar*yu[mif2, fl1]*yubar[mif1, fl1] - 
          18*gphiVB1*gphiVB1bar*Log[MVB1^2/\[Mu]^2]*yu[mif2, fl1]*
           yubar[mif1, fl1] + 9*gphiVB1bar*gduVB1[fl1, mif3]*yd[mif2, fl1]*
           yubar[mif1, mif3] - 12*gduVB1[fl1, mif4]*gduVB1bar[fl1, mif3]*
           yu[mif2, mif3]*yubar[mif1, mif4]))/(2304*MVB1^2*Pi^2), 
      alphaOHubar[mif1_, mif2_] -> 
       (onelooporder*(-43*g1^2*gduVB1[fl1, mif1]*gduVB1bar[fl1, mif2] - 
          378*gphiVB1*gphiVB1bar*gduVB1[fl1, mif1]*gduVB1bar[fl1, mif2] + 
          24*g1^2*invepsilonbar*gduVB1[fl1, mif1]*gduVB1bar[fl1, mif2] - 
          58*g1^2*gphiVB1*gphiVB1bar*KroneckerDelta[mif1, mif2] + 
          12*g1^2*gphiVB1*gphiVB1bar*invepsilonbar*KroneckerDelta[mif1, 
            mif2] - 24*g1^2*gduVB1[fl1, mif1]*gduVB1bar[fl1, mif2]*
           Log[MVB1^2/\[Mu]^2] - 12*g1^2*gphiVB1*gphiVB1bar*
           KroneckerDelta[mif1, mif2]*Log[MVB1^2/\[Mu]^2] - 
          216*invepsilonbar*gduVB1[fl1, mif1]*gduVB1bar[fl2, mif2]*
           yd[fl3, fl1]*ydbar[fl3, fl2] + 216*gduVB1[fl1, mif1]*
           gduVB1bar[fl2, mif2]*Log[MVB1^2/\[Mu]^2]*yd[fl3, fl1]*
           ydbar[fl3, fl2] - 162*gphiVB1*gduVB1bar[fl1, mif2]*ydbar[fl2, fl1]*
           yu[fl2, mif1] - 216*gphiVB1*invepsilonbar*gduVB1bar[fl1, mif2]*
           ydbar[fl2, fl1]*yu[fl2, mif1] + 216*gphiVB1*gduVB1bar[fl1, mif2]*
           Log[MVB1^2/\[Mu]^2]*ydbar[fl2, fl1]*yu[fl2, mif1] + 
          135*gphiVB1*gduVB1bar[fl1, mif2]*ydbar[mif3, fl1]*yu[mif3, mif1] + 
          108*gphiVB1*invepsilonbar*gduVB1bar[fl1, mif2]*ydbar[mif3, fl1]*
           yu[mif3, mif1] - 108*gphiVB1*gduVB1bar[fl1, mif2]*
           Log[MVB1^2/\[Mu]^2]*ydbar[mif3, fl1]*yu[mif3, mif1] - 
          27*gphiVB1*gphiVB1bar*yu[fl1, mif1]*yubar[fl1, mif2] - 
          54*gphiVB1*gphiVB1bar*invepsilonbar*yu[fl1, mif1]*
           yubar[fl1, mif2] + 54*gphiVB1*gphiVB1bar*Log[MVB1^2/\[Mu]^2]*
           yu[fl1, mif1]*yubar[fl1, mif2] - 162*gphiVB1bar*gduVB1[fl1, mif1]*
           yd[fl2, fl1]*yubar[fl2, mif2] - 216*gphiVB1bar*invepsilonbar*
           gduVB1[fl1, mif1]*yd[fl2, fl1]*yubar[fl2, mif2] + 
          216*gphiVB1bar*gduVB1[fl1, mif1]*Log[MVB1^2/\[Mu]^2]*yd[fl2, fl1]*
           yubar[fl2, mif2] + 135*gphiVB1bar*gduVB1[fl1, mif1]*yd[mif3, fl1]*
           yubar[mif3, mif2] + 108*gphiVB1bar*invepsilonbar*gduVB1[fl1, mif1]*
           yd[mif3, fl1]*yubar[mif3, mif2] - 108*gphiVB1bar*gduVB1[fl1, mif1]*
           Log[MVB1^2/\[Mu]^2]*yd[mif3, fl1]*yubar[mif3, mif2]))/
        (3456*MVB1^2*Pi^2), alphaOllbar[mif1_, mif2_, mif3_, mif4_] -> 0, 
      alphaOuubar[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*(-162*gduVB1[fl1, mif1]*gduVB1[fl2, mif3]*
           gduVB1bar[fl1, mif2]*gduVB1bar[fl2, mif4] - 162*epsilonbar*
           gduVB1[fl1, mif1]*gduVB1[fl2, mif3]*gduVB1bar[fl1, mif2]*
           gduVB1bar[fl2, mif4] - 43*g1^2*gduVB1[fl1, mif3]*
           gduVB1bar[fl1, mif4]*KroneckerDelta[mif1, mif2] - 
          21*g3^2*gduVB1[fl1, mif3]*gduVB1bar[fl1, mif4]*KroneckerDelta[mif1, 
            mif2] + 24*g1^2*invepsilonbar*gduVB1[fl1, mif3]*
           gduVB1bar[fl1, mif4]*KroneckerDelta[mif1, mif2] + 
          18*g3^2*invepsilonbar*gduVB1[fl1, mif3]*gduVB1bar[fl1, mif4]*
           KroneckerDelta[mif1, mif2] + 63*g3^2*gduVB1[fl1, mif3]*
           gduVB1bar[fl1, mif2]*KroneckerDelta[mif1, mif4] - 
          54*g3^2*invepsilonbar*gduVB1[fl1, mif3]*gduVB1bar[fl1, mif2]*
           KroneckerDelta[mif1, mif4] + 63*g3^2*gduVB1[fl1, mif1]*
           gduVB1bar[fl1, mif4]*KroneckerDelta[mif2, mif3] - 
          54*g3^2*invepsilonbar*gduVB1[fl1, mif1]*gduVB1bar[fl1, mif4]*
           KroneckerDelta[mif2, mif3] - 43*g1^2*gduVB1[fl1, mif1]*
           gduVB1bar[fl1, mif2]*KroneckerDelta[mif3, mif4] - 
          21*g3^2*gduVB1[fl1, mif1]*gduVB1bar[fl1, mif2]*KroneckerDelta[mif3, 
            mif4] + 24*g1^2*invepsilonbar*gduVB1[fl1, mif1]*
           gduVB1bar[fl1, mif2]*KroneckerDelta[mif3, mif4] + 
          18*g3^2*invepsilonbar*gduVB1[fl1, mif1]*gduVB1bar[fl1, mif2]*
           KroneckerDelta[mif3, mif4] - 24*g1^2*gduVB1[fl1, mif3]*
           gduVB1bar[fl1, mif4]*KroneckerDelta[mif1, mif2]*
           Log[MVB1^2/\[Mu]^2] - 18*g3^2*gduVB1[fl1, mif3]*
           gduVB1bar[fl1, mif4]*KroneckerDelta[mif1, mif2]*
           Log[MVB1^2/\[Mu]^2] + 54*g3^2*gduVB1[fl1, mif3]*
           gduVB1bar[fl1, mif2]*KroneckerDelta[mif1, mif4]*
           Log[MVB1^2/\[Mu]^2] + 54*g3^2*gduVB1[fl1, mif1]*
           gduVB1bar[fl1, mif4]*KroneckerDelta[mif2, mif3]*
           Log[MVB1^2/\[Mu]^2] - 24*g1^2*gduVB1[fl1, mif1]*
           gduVB1bar[fl1, mif2]*KroneckerDelta[mif3, mif4]*
           Log[MVB1^2/\[Mu]^2] - 18*g3^2*gduVB1[fl1, mif1]*
           gduVB1bar[fl1, mif2]*KroneckerDelta[mif3, mif4]*
           Log[MVB1^2/\[Mu]^2]))/(5184*MVB1^2*Pi^2), 
      alphaWeinberg[mif1_, mif2_] -> 0, alphaWeinbergbar[mif1_, mif2_] -> 0, 
      alphaOdB[mif1_, mif2_] -> (onelooporder*(-19*g1*gduVB1[mif3, fl1]*
           gduVB1bar[mif2, fl1]*yd[mif1, mif3] + 9*g1*gphiVB1*
           gduVB1bar[mif2, fl1]*yu[mif1, fl1]))/(1152*MVB1^2*Pi^2), 
      alphaOdBbar[mif1_, mif2_] -> 
       (onelooporder*(-19*g1*gduVB1[mif2, fl1]*gduVB1bar[mif3, fl1]*
           ydbar[mif1, mif3] + 9*g1*gphiVB1bar*gduVB1[mif2, fl1]*
           yubar[mif1, fl1]))/(1152*MVB1^2*Pi^2), 
      alphaOdd[mif1_, mif2_, mif3_, mif4_] -> onelooporder*
        ((gduVB1[mif3, t]*(4*g1^2*gduVB1bar[mif4, p]*KroneckerDelta[mif1, 
              mif2] + 3*g3^2*gduVB1bar[mif4, p]*KroneckerDelta[mif1, mif2] - 
            9*g3^2*gduVB1bar[mif2, p]*KroneckerDelta[mif1, mif4])*
           KroneckerDelta[p, t])/(432*MVB1^2*Pi^2) + 
         (-324*gduVB1[mif1, fl1]*gduVB1[mif3, fl2]*gduVB1bar[mif2, fl1]*
            gduVB1bar[mif4, fl2] - 324*epsilonbar*gduVB1[mif1, fl1]*
            gduVB1[mif3, fl2]*gduVB1bar[mif2, fl1]*gduVB1bar[mif4, fl2] - 
           71*g1^2*gduVB1[mif3, fl1]*gduVB1bar[mif4, fl1]*KroneckerDelta[
             mif1, mif2] - 42*g3^2*gduVB1[mif3, fl1]*gduVB1bar[mif4, fl1]*
            KroneckerDelta[mif1, mif2] + 48*g1^2*invepsilonbar*
            gduVB1[mif3, fl1]*gduVB1bar[mif4, fl1]*KroneckerDelta[mif1, 
             mif2] + 36*g3^2*invepsilonbar*gduVB1[mif3, fl1]*
            gduVB1bar[mif4, fl1]*KroneckerDelta[mif1, mif2] + 
           126*g3^2*gduVB1[mif3, fl1]*gduVB1bar[mif2, fl1]*
            KroneckerDelta[mif1, mif4] - 108*g3^2*invepsilonbar*
            gduVB1[mif3, fl1]*gduVB1bar[mif2, fl1]*KroneckerDelta[mif1, 
             mif4] + 126*g3^2*gduVB1[mif1, fl1]*gduVB1bar[mif4, fl1]*
            KroneckerDelta[mif2, mif3] - 108*g3^2*invepsilonbar*
            gduVB1[mif1, fl1]*gduVB1bar[mif4, fl1]*KroneckerDelta[mif2, 
             mif3] - 71*g1^2*gduVB1[mif1, fl1]*gduVB1bar[mif2, fl1]*
            KroneckerDelta[mif3, mif4] - 42*g3^2*gduVB1[mif1, fl1]*
            gduVB1bar[mif2, fl1]*KroneckerDelta[mif3, mif4] + 
           48*g1^2*invepsilonbar*gduVB1[mif1, fl1]*gduVB1bar[mif2, fl1]*
            KroneckerDelta[mif3, mif4] + 36*g3^2*invepsilonbar*
            gduVB1[mif1, fl1]*gduVB1bar[mif2, fl1]*KroneckerDelta[mif3, 
             mif4] - 48*g1^2*gduVB1[mif3, fl1]*gduVB1bar[mif4, fl1]*
            KroneckerDelta[mif1, mif2]*Log[MVB1^2/\[Mu]^2] - 
           36*g3^2*gduVB1[mif3, fl1]*gduVB1bar[mif4, fl1]*KroneckerDelta[
             mif1, mif2]*Log[MVB1^2/\[Mu]^2] + 108*g3^2*gduVB1[mif3, fl1]*
            gduVB1bar[mif2, fl1]*KroneckerDelta[mif1, mif4]*
            Log[MVB1^2/\[Mu]^2] + 108*g3^2*gduVB1[mif1, fl1]*
            gduVB1bar[mif4, fl1]*KroneckerDelta[mif2, mif3]*
            Log[MVB1^2/\[Mu]^2] - 48*g1^2*gduVB1[mif1, fl1]*
            gduVB1bar[mif2, fl1]*KroneckerDelta[mif3, mif4]*
            Log[MVB1^2/\[Mu]^2] - 36*g3^2*gduVB1[mif1, fl1]*
            gduVB1bar[mif2, fl1]*KroneckerDelta[mif3, mif4]*
            Log[MVB1^2/\[Mu]^2])/(10368*MVB1^2*Pi^2)), 
      alphaOdG[mif1_, mif2_] -> (onelooporder*(-8*g3*gduVB1[mif3, fl1]*
           gduVB1bar[mif2, fl1]*yd[mif1, mif3] - 99*g3*gphiVB1*
           gduVB1bar[mif2, fl1]*yu[mif1, fl1]))/(384*MVB1^2*Pi^2), 
      alphaOdGbar[mif1_, mif2_] -> 
       (onelooporder*(-8*g3*gduVB1[mif2, fl1]*gduVB1bar[mif3, fl1]*
           ydbar[mif1, mif3] - 99*g3*gphiVB1bar*gduVB1[mif2, fl1]*
           yubar[mif1, fl1]))/(384*MVB1^2*Pi^2), alphaOdH[mif1_, mif2_] -> 
       -1/2*(gphiVB1*gphiVB1bar*yd[mif1, mif2])/MVB1^2 + 
        (onelooporder*(-18*gphiVB1*gphiVB1bar*MVB1^2*gduVB1[MIF1, fl1]*
            gduVB1bar[mif2, fl1]*yd[mif1, MIF1] + 252*gphiVB1*gphiVB1bar*
            invepsilonbar*MVB1^2*gduVB1[MIF1, fl1]*gduVB1bar[mif2, fl1]*
            yd[mif1, MIF1] - 252*gphiVB1*gphiVB1bar*MVB1^2*gduVB1[MIF1, fl1]*
            gduVB1bar[mif2, fl1]*Log[MVB1^2/\[Mu]^2]*yd[mif1, MIF1] - 
           720*gphiVB1^2*gphiVB1bar^2*muH^2*yd[mif1, mif2] - 
           180*gphiVB1^2*gphiVB1bar^2*invepsilonbar*muH^2*yd[mif1, mif2] + 
           117*g1^2*gphiVB1*gphiVB1bar*MVB1^2*yd[mif1, mif2] + 
           119*g2^2*gphiVB1*gphiVB1bar*MVB1^2*yd[mif1, mif2] + 
           252*gphiVB1^2*gphiVB1bar^2*MVB1^2*yd[mif1, mif2] + 
           126*g1^2*gphiVB1*gphiVB1bar*invepsilonbar*MVB1^2*yd[mif1, mif2] + 
           42*g2^2*gphiVB1*gphiVB1bar*invepsilonbar*MVB1^2*yd[mif1, mif2] - 
           672*gphiVB1*gphiVB1bar*lam*MVB1^2*yd[mif1, mif2] - 
           576*gphiVB1*gphiVB1bar*invepsilonbar*lam*MVB1^2*yd[mif1, mif2] + 
           180*gphiVB1^2*gphiVB1bar^2*muH^2*Log[MVB1^2/\[Mu]^2]*
            yd[mif1, mif2] - 126*g1^2*gphiVB1*gphiVB1bar*MVB1^2*
            Log[MVB1^2/\[Mu]^2]*yd[mif1, mif2] - 42*g2^2*gphiVB1*gphiVB1bar*
            MVB1^2*Log[MVB1^2/\[Mu]^2]*yd[mif1, mif2] + 
           576*gphiVB1*gphiVB1bar*lam*MVB1^2*Log[MVB1^2/\[Mu]^2]*
            yd[mif1, mif2] + 72*gphiVB1*gphiVB1bar*MVB1^2*gduVB1[mif3, fl1]*
            gduVB1bar[mif2, fl1]*yd[mif1, mif3] - 18*gphiVB1*gphiVB1bar*
            MVB1^2*yd[fl1, mif2]*yd[mif1, mif3]*ydbar[fl1, mif3] - 
           36*gphiVB1*gphiVB1bar*invepsilonbar*MVB1^2*yd[fl1, mif2]*
            yd[mif1, mif3]*ydbar[fl1, mif3] + 36*gphiVB1*gphiVB1bar*MVB1^2*
            Log[MVB1^2/\[Mu]^2]*yd[fl1, mif2]*yd[mif1, mif3]*
            ydbar[fl1, mif3] + 12*MVB1^2*gduVB1[mif4, fl1]*
            gduVB1bar[mif5, fl1]*yd[mif1, mif4]*yd[mif3, mif2]*
            ydbar[mif3, mif5] + 12*MVB1^2*gduVB1[mif3, fl1]*
            gduVB1bar[mif5, fl1]*yd[mif1, mif3]*yd[mif4, mif2]*
            ydbar[mif4, mif5] + 72*gphiVB1*MVB1^2*gduVB1bar[mif2, fl1]*
            yd[mif1, mif3]*ydbar[fl2, mif3]*yu[fl2, fl1] + 
           72*gphiVB1*invepsilonbar*MVB1^2*gduVB1bar[mif2, fl1]*
            yd[mif1, mif3]*ydbar[fl2, mif3]*yu[fl2, fl1] - 
           72*gphiVB1*MVB1^2*gduVB1bar[mif2, fl1]*Log[MVB1^2/\[Mu]^2]*
            yd[mif1, mif3]*ydbar[fl2, mif3]*yu[fl2, fl1] + 
           72*gphiVB1^2*gphiVB1bar*muH^2*gduVB1bar[mif2, fl1]*yu[mif1, fl1] + 
           72*gphiVB1^2*gphiVB1bar*invepsilonbar*muH^2*gduVB1bar[mif2, fl1]*
            yu[mif1, fl1] + 216*gphiVB1^2*gphiVB1bar*MVB1^2*
            gduVB1bar[mif2, fl1]*yu[mif1, fl1] + 72*gphiVB1^2*gphiVB1bar*
            invepsilonbar*MVB1^2*gduVB1bar[mif2, fl1]*yu[mif1, fl1] + 
           432*gphiVB1*lam*MVB1^2*gduVB1bar[mif2, fl1]*yu[mif1, fl1] + 
           288*gphiVB1*invepsilonbar*lam*MVB1^2*gduVB1bar[mif2, fl1]*
            yu[mif1, fl1] - 72*gphiVB1^2*gphiVB1bar*muH^2*gduVB1bar[mif2, 
             fl1]*Log[MVB1^2/\[Mu]^2]*yu[mif1, fl1] - 72*gphiVB1^2*gphiVB1bar*
            MVB1^2*gduVB1bar[mif2, fl1]*Log[MVB1^2/\[Mu]^2]*yu[mif1, fl1] - 
           288*gphiVB1*lam*MVB1^2*gduVB1bar[mif2, fl1]*Log[MVB1^2/\[Mu]^2]*
            yu[mif1, fl1] + 198*gphiVB1*MVB1^2*gduVB1bar[mif4, fl1]*
            yd[mif3, mif2]*ydbar[mif3, mif4]*yu[mif1, fl1] + 
           288*gphiVB1*MVB1^2*gduVB1bar[mif2, fl1]*yd[mif1, mif3]*
            ydbar[mif4, mif3]*yu[mif4, fl1] - 72*gphiVB1*invepsilonbar*MVB1^2*
            gduVB1bar[mif2, fl1]*yd[mif1, mif3]*ydbar[mif4, mif3]*
            yu[mif4, fl1] + 72*gphiVB1*MVB1^2*gduVB1bar[mif2, fl1]*
            Log[MVB1^2/\[Mu]^2]*yd[mif1, mif3]*ydbar[mif4, mif3]*
            yu[mif4, fl1] + 144*gphiVB1*gphiVB1bar*MVB1^2*yd[fl1, mif2]*
            yu[mif1, fl2]*yubar[fl1, fl2] + 144*gphiVB1*gphiVB1bar*
            invepsilonbar*MVB1^2*yd[fl1, mif2]*yu[mif1, fl2]*
            yubar[fl1, fl2] - 144*gphiVB1*gphiVB1bar*MVB1^2*
            Log[MVB1^2/\[Mu]^2]*yd[fl1, mif2]*yu[mif1, fl2]*yubar[fl1, fl2] + 
           36*gphiVB1bar*MVB1^2*gduVB1[mif3, fl1]*yd[fl2, mif2]*
            yd[mif1, mif3]*yubar[fl2, fl1] + 144*gphiVB1*MVB1^2*
            gduVB1bar[mif2, fl1]*yu[fl2, fl1]*yu[mif1, fl3]*yubar[fl2, fl3] + 
